2026-05-16T17:02:29.1784778Z ##[group]Run set -uo pipefail
2026-05-16T17:02:29.1785191Z [36;1mset -uo pipefail[0m
2026-05-16T17:02:29.1785586Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:02:29.1786120Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-16T17:02:29.1786590Z [36;1m  echo "unit tests passed"[0m
2026-05-16T17:02:34.8027915Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8028249Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8028576Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8028897Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8029215Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8029560Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8029877Z         }
2026-05-16T17:02:34.8030243Z       },
2026-05-16T17:02:34.8030467Z       {
2026-05-16T17:02:34.8030710Z         "away_team": "Konnerud",
2026-05-16T17:02:34.8031023Z         "home_team": "Nordstrand",
2026-05-16T17:02:34.8031354Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.8031726Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:02:34.8032133Z         "match_key": "soccer|konnerud|nordstrand|2026-05-16",
2026-05-16T17:02:34.8032507Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.8032849Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8033169Z         "priority": 36.0,
2026-05-16T17:02:34.8033446Z         "refresh_plan": {
2026-05-16T17:02:34.8033749Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8034215Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8034554Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8034879Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8035213Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8035534Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8035846Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8036185Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8036512Z         }
2026-05-16T17:02:34.8036736Z       },
2026-05-16T17:02:34.8036957Z       {
2026-05-16T17:02:34.8037195Z         "away_team": "Frigg Oslo FK",
2026-05-16T17:02:34.8037501Z         "home_team": "Ullern",
2026-05-16T17:02:34.8037811Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.8038180Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:02:34.8038571Z         "match_key": "soccer|frigg oslo|ullern|2026-05-16",
2026-05-16T17:02:34.8038935Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.8039265Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8039579Z         "priority": 36.0,
2026-05-16T17:02:34.8039852Z         "refresh_plan": {
2026-05-16T17:02:34.8040158Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8040515Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8040853Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8041179Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8041523Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8041838Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8042299Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8042636Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8042959Z         }
2026-05-16T17:02:34.8043180Z       },
2026-05-16T17:02:34.8043403Z       {
2026-05-16T17:02:34.8043644Z         "away_team": "Aasane Fotball 2",
2026-05-16T17:02:34.8044142Z         "home_team": "Varegg",
2026-05-16T17:02:34.8044570Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.8045098Z         "league_name": "Norway - 3rd Division Group 3",
2026-05-16T17:02:34.8045565Z         "match_key": "soccer|aasane fotball 2|varegg|2026-05-16",
2026-05-16T17:02:34.8045943Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.8046268Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8046585Z         "priority": 36.0,
2026-05-16T17:02:34.8046857Z         "refresh_plan": {
2026-05-16T17:02:34.8047155Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8047511Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8047858Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8048180Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8048506Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8048817Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8049128Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8049460Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8049781Z         }
2026-05-16T17:02:34.8050161Z       },
2026-05-16T17:02:34.8050381Z       {
2026-05-16T17:02:34.8050623Z         "away_team": "Flekkeroy IL",
2026-05-16T17:02:34.8050938Z         "home_team": "Vaag IK",
2026-05-16T17:02:34.8051255Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.8051619Z         "league_name": "Norway - 3rd Division Group 4",
2026-05-16T17:02:34.8052014Z         "match_key": "soccer|flekkeroy il|vaag ik|2026-05-16",
2026-05-16T17:02:34.8052381Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.8052711Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8053023Z         "priority": 36.0,
2026-05-16T17:02:34.8053295Z         "refresh_plan": {
2026-05-16T17:02:34.8053593Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8054283Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8054653Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8054976Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8055311Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8055629Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8055941Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8056275Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8056598Z         }
2026-05-16T17:02:34.8056817Z       },
2026-05-16T17:02:34.8057036Z       {
2026-05-16T17:02:34.8057294Z         "away_team": "FK Napredak Krusevac",
2026-05-16T17:02:34.8057625Z         "home_team": "FK Vojvodina Novi Sad",
2026-05-16T17:02:34.8057964Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.8058303Z         "league_name": "Serbia - U19 League",
2026-05-16T17:02:34.8058718Z         "match_key": "soccer|napredak krusevac|vojvodina novi sad|2026-05-16",
2026-05-16T17:02:34.8059141Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.8059463Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8059776Z         "priority": 36.0,
2026-05-16T17:02:34.8060046Z         "refresh_plan": {
2026-05-16T17:02:34.8060350Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8060709Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8061045Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8061365Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8061686Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8061999Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8062464Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8062793Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8063116Z         }
2026-05-16T17:02:34.8063334Z       },
2026-05-16T17:02:34.8063553Z       {
2026-05-16T17:02:34.8063901Z         "away_team": "CD Mensajero",
2026-05-16T17:02:34.8071276Z         "home_team": "UD Tamaraceite",
2026-05-16T17:02:34.8071653Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.8072095Z         "league_name": "Spain Amateur - Tercera Federacion, Group 12",
2026-05-16T17:02:34.8072582Z         "match_key": "soccer|mensajero|tamaraceite|2026-05-16",
2026-05-16T17:02:34.8072973Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.8073329Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8073662Z         "priority": 36.0,
2026-05-16T17:02:34.8074106Z         "refresh_plan": {
2026-05-16T17:02:34.8074428Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8074809Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8075170Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8075509Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8075841Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8076170Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8076490Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8076833Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8077159Z         }
2026-05-16T17:02:34.8077563Z       },
2026-05-16T17:02:34.8077794Z       {
2026-05-16T17:02:34.8078045Z         "away_team": "Pattani FC",
2026-05-16T17:02:34.8078383Z         "home_team": "Nongbua Pitchaya FC",
2026-05-16T17:02:34.8078742Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.8079113Z         "league_name": "Thailand - Thai League 2",
2026-05-16T17:02:34.8079524Z         "match_key": "soccer|nongbua pitchaya|pattani|2026-05-16",
2026-05-16T17:02:34.8079918Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.8080271Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8080600Z         "priority": 36.0,
2026-05-16T17:02:34.8080885Z         "refresh_plan": {
2026-05-16T17:02:34.8081199Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8081568Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8081920Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8082251Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8082590Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8082921Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8083240Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8083585Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8084058Z         }
2026-05-16T17:02:34.8084293Z       },
2026-05-16T17:02:34.8084523Z       {
2026-05-16T17:02:34.8084779Z         "away_team": "Galatasaray SK",
2026-05-16T17:02:34.8085115Z         "home_team": "Kasimpasa",
2026-05-16T17:02:34.8085449Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.8085822Z         "league_name": "Turkiye Amateur - U19 Elit A",
2026-05-16T17:02:34.8086233Z         "match_key": "soccer|galatasaray sk|kasimpasa|2026-05-16",
2026-05-16T17:02:34.8086614Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.8086948Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8087273Z         "priority": 36.0,
2026-05-16T17:02:34.8087565Z         "refresh_plan": {
2026-05-16T17:02:34.8087869Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8088238Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8088587Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8088917Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8089249Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8089575Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8090046Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8090391Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8090722Z         }
2026-05-16T17:02:34.8090968Z       },
2026-05-16T17:02:34.8091196Z       {
2026-05-16T17:02:34.8091492Z         "away_team": "FC Prykarpattya Ivano-Frankivsk",
2026-05-16T17:02:34.8091867Z         "home_team": "FC Ingulets Petrove",
2026-05-16T17:02:34.8092217Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:34.8092577Z         "league_name": "Ukraine - Persha Liga",
2026-05-16T17:02:34.8093053Z         "match_key": "soccer|ingulets petrove|prykarpattya ivano frankivsk|2026-05-16",
2026-05-16T17:02:34.8093519Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:34.8093959Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8094289Z         "priority": 36.0,
2026-05-16T17:02:34.8094569Z         "refresh_plan": {
2026-05-16T17:02:34.8094871Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8095252Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8095592Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8095918Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8096241Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8096557Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8096868Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8097207Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8097676Z         }
2026-05-16T17:02:34.8097908Z       },
2026-05-16T17:02:34.8098132Z       {
2026-05-16T17:02:34.8098404Z         "away_team": "Chongqing Tonglianglong FC",
2026-05-16T17:02:34.8098754Z         "home_team": "Shandong Taishan",
2026-05-16T17:02:34.8099091Z         "kickoff_utc": "2026-05-16T11:35:00+00:00",
2026-05-16T17:02:34.8099450Z         "league_name": "Chinese Super League",
2026-05-16T17:02:34.8099882Z         "match_key": "soccer|chongqing tonglianglong|shandong taishan|2026-05-16",
2026-05-16T17:02:34.8100330Z         "minutes_to_kickoff": 28142.97,
2026-05-16T17:02:34.8100665Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8100983Z         "priority": 36.0,
2026-05-16T17:02:34.8101263Z         "refresh_plan": {
2026-05-16T17:02:34.8101565Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8101928Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8102269Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8102604Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8102929Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8103247Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8103570Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8104017Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8104347Z         }
2026-05-16T17:02:34.8104572Z       },
2026-05-16T17:02:34.8104791Z       {
2026-05-16T17:02:34.8105042Z         "away_team": "NK Dugopolje",
2026-05-16T17:02:34.8105370Z         "home_team": "NK Sesvete",
2026-05-16T17:02:34.8105700Z         "kickoff_utc": "2026-05-16T11:45:00+00:00",
2026-05-16T17:02:34.8106052Z         "league_name": "Croatia - Prva NL",
2026-05-16T17:02:34.8106446Z         "match_key": "soccer|nk dugopolje|nk sesvete|2026-05-16",
2026-05-16T17:02:34.8106834Z         "minutes_to_kickoff": 28152.97,
2026-05-16T17:02:34.8107170Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8107497Z         "priority": 36.0,
2026-05-16T17:02:34.8107782Z         "refresh_plan": {
2026-05-16T17:02:34.8108088Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8108450Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8108788Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8109115Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8109444Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8109769Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8110230Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8110580Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8110912Z         }
2026-05-16T17:02:34.8111139Z       },
2026-05-16T17:02:34.8111368Z       {
2026-05-16T17:02:34.8111617Z         "away_team": "IF Fuglafjordur",
2026-05-16T17:02:34.8111931Z         "home_team": "FC Suduroy",
2026-05-16T17:02:34.8112255Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:34.8112608Z         "league_name": "Faroe Islands - 1st deild",
2026-05-16T17:02:34.8112996Z         "match_key": "soccer|if fuglafjordur|suduroy|2026-05-16",
2026-05-16T17:02:34.8113372Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:34.8113702Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8114134Z         "priority": 36.0,
2026-05-16T17:02:34.8114411Z         "refresh_plan": {
2026-05-16T17:02:34.8114725Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8115092Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8115428Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8115749Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8116068Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8116385Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8116697Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8117034Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8117491Z         }
2026-05-16T17:02:34.8117715Z       },
2026-05-16T17:02:34.8117935Z       {
2026-05-16T17:02:34.8118172Z         "away_team": "FC Telavi",
2026-05-16T17:02:34.8118483Z         "home_team": "FC Merani Martvili",
2026-05-16T17:02:34.8118843Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:34.8119209Z         "league_name": "Georgia - Erovnuli Liga 2",
2026-05-16T17:02:34.8119607Z         "match_key": "soccer|merani martvili|telavi|2026-05-16",
2026-05-16T17:02:34.8120001Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:34.8120348Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8120676Z         "priority": 36.0,
2026-05-16T17:02:34.8120964Z         "refresh_plan": {
2026-05-16T17:02:34.8121275Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8121645Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8121989Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8122324Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8122662Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8122985Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8123347Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8123698Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8124158Z         }
2026-05-16T17:02:34.8124386Z       },
2026-05-16T17:02:34.8124611Z       {
2026-05-16T17:02:34.8124872Z         "away_team": "SFC Shturmi Sartichala",
2026-05-16T17:02:34.8125210Z         "home_team": "FC Samtredia",
2026-05-16T17:02:34.8125547Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:34.8125904Z         "league_name": "Georgia - Erovnuli Liga 2",
2026-05-16T17:02:34.8126321Z         "match_key": "soccer|samtredia|sfc shturmi sartichala|2026-05-16",
2026-05-16T17:02:34.8126733Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:34.8127075Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8127408Z         "priority": 36.0,
2026-05-16T17:02:34.8127700Z         "refresh_plan": {
2026-05-16T17:02:34.8128002Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8128370Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8128710Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8129036Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8129365Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8129685Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8130153Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8130497Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8130822Z         }
2026-05-16T17:02:34.8131044Z       },
2026-05-16T17:02:34.8131267Z       {
2026-05-16T17:02:34.8131509Z         "away_team": "Bayern Hof",
2026-05-16T17:02:34.8131825Z         "home_team": "ATSV Erlangen",
2026-05-16T17:02:34.8132155Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:34.8132549Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:34.8132976Z         "match_key": "soccer|atsv erlangen|bayern hof|2026-05-16",
2026-05-16T17:02:34.8133357Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:34.8133688Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8134118Z         "priority": 36.0,
2026-05-16T17:02:34.8134391Z         "refresh_plan": {
2026-05-16T17:02:34.8134694Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8135062Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8135397Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8135721Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8136045Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8136358Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8136673Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8137010Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8137528Z         }
2026-05-16T17:02:34.8137755Z       },
2026-05-16T17:02:34.8137979Z       {
2026-05-16T17:02:34.8138224Z         "away_team": "FSV Stadeln",
2026-05-16T17:02:34.8138542Z         "home_team": "DJK Gebenbach",
2026-05-16T17:02:34.8138866Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:34.8139243Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:34.8139679Z         "match_key": "soccer|djk gebenbach|fsv stadeln|2026-05-16",
2026-05-16T17:02:34.8140072Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:34.8140400Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8140718Z         "priority": 36.0,
2026-05-16T17:02:34.8140991Z         "refresh_plan": {
2026-05-16T17:02:34.8141288Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8141643Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8141982Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8142303Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8142636Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8142953Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8143264Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8143594Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8144018Z         }
2026-05-16T17:02:34.8144237Z       },
2026-05-16T17:02:34.8144462Z       {
2026-05-16T17:02:34.8144701Z         "away_team": "ASV Neumarkt",
2026-05-16T17:02:34.8145021Z         "home_team": "FC Coburg",
2026-05-16T17:02:34.8145346Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:34.8145727Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:34.8146151Z         "match_key": "soccer|asv neumarkt|coburg|2026-05-16",
2026-05-16T17:02:34.8146513Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:34.8146838Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8147150Z         "priority": 36.0,
2026-05-16T17:02:34.8147427Z         "refresh_plan": {
2026-05-16T17:02:34.8147723Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8148081Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8148416Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8148741Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8149060Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8149377Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8149842Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8150182Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8150506Z         }
2026-05-16T17:02:34.8150734Z       },
2026-05-16T17:02:34.8150956Z       {
2026-05-16T17:02:34.8151215Z         "away_team": "SC Grosschwarzenlohe",
2026-05-16T17:02:34.8151540Z         "home_team": "SC Eltersdorf",
2026-05-16T17:02:34.8151856Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:34.8152240Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:34.8152674Z         "match_key": "soccer|eltersdorf|grosschwarzenlohe|2026-05-16",
2026-05-16T17:02:34.8153071Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:34.8153400Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8153714Z         "priority": 36.0,
2026-05-16T17:02:34.8154096Z         "refresh_plan": {
2026-05-16T17:02:34.8154396Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8154764Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8155097Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8155420Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8155740Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8156052Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8156360Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8156689Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8157148Z         }
2026-05-16T17:02:34.8157378Z       },
2026-05-16T17:02:34.8157602Z       {
2026-05-16T17:02:34.8157844Z         "away_team": "SpVgg SV Weiden",
2026-05-16T17:02:34.8158168Z         "home_team": "SV Fortuna Regensburg",
2026-05-16T17:02:34.8158497Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:34.8158869Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:34.8159321Z         "match_key": "soccer|spvgg sv weiden|sv fortuna regensburg|2026-05-16",
2026-05-16T17:02:34.8159755Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:34.8160074Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:34.8160387Z         "priority": 36.0,
2026-05-16T17:02:34.8160654Z         "refresh_plan": {
2026-05-16T17:02:34.8160953Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:34.8161309Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:34.8161644Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:34.8161971Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:34.8162294Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:34.8162611Z           "needs_context_refresh": false,
2026-05-16T17:02:34.8162922Z           "needs_odds_refresh": true,
2026-05-16T17:02:34.8163255Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:34.8163579Z         }
2026-05-16T17:02:34.8163908Z       },
2026-05-16T17:02:34.8164139Z       {
2026-05-16T17:02:34.8164389Z         "away_team": "Eintracht Bamberg",
2026-05-16T17:02:34.8164708Z         "home_team": "TSV Kornburg",
2026-05-16T17:02:34.8165034Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:34.8165406Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:34.8165834Z         "match_key": "soccer|eintracht bamberg|tsv kornburg|2026-05-16",
2026-05-16T17:02:34.8166230Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:34.8166553Z         "pre_kickoff_status": "future_today",
