telegram pick safety active
{
  "counts": {
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 229,
    "matches_next_12h_ready": 3,
    "matches_next_6h": 132,
    "matches_next_6h_ready": 1,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 20,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 443,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 443,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 20,
    "matches_with_form": 16,
    "matches_with_news": 0,
    "matches_with_odds": 57,
    "matches_with_weather": 0,
    "matches_with_xg": 20,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4
  },
  "matches_added": 0,
  "matches_after": 443,
  "matches_before": 443,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 11:51:21,043 INFO app.services.runner: Starting prediction run at 2026-05-10T08:51:21.043255+00:00
    "attempts_recorded": 35,
    "sample": [
      {
        "prediction_id": "soccer|arba minch ketema|mekelle 70 enderta|2026-05-05|h2h|home|||2026-05-05T13:00:00+00:00",
        "home_team": "Mekelle 70 Enderta FC",
        "away_team": "Arba Minch Ketema",
        "family": "h2h",
        "selection": "Mekelle 70 Enderta FC",
        "point": null,
        "reason": "settled",
        "best_score": 109.65,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "Mekelle Kenema vs Arba Minch Kenema",
        "best_scoreline": "0:2",
        "match_failure": null,
        "match_threshold": null,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 109.65,
            "has_score": true,
            "status": "Finished",
            "event": "Mekelle Kenema vs Arba Minch Kenema",
            "event_start": "2026-05-05T13:00:00+00:00",
            "league": "Premier League",
            "scoreline": "0:2"
          },
          {
            "source": "sstats",
            "score": 58.23,
            "has_score": true,
            "status": "Finished",
            "event": "Mekelakeya vs Adama Kenema",
            "event_start": "2026-05-04T13:00:00+00:00",
            "league": "Premier League",
            "scoreline": "0:0"
          }
        ]
      },
      {
        "prediction_id": "soccer|hougang united|tanjong pagar united|2026-05-05|btts|no|||2026-05-05T11:30:00+00:00",
        "home_team": "Tanjong Pagar United",
        "away_team": "Hougang United FC",
        "family": "btts",
        "selection": "Обе забьют: Нет",
        "point": null,
        "reason": "settled",
        "best_score": 117.14,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "Tanjong Pagar vs Hougang United",
        "best_scoreline": "1:2",
        "match_failure": null,
        "match_threshold": null,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 117.14,
            "has_score": true,
            "status": "Finished",
            "event": "Tanjong Pagar vs Hougang United",
            "event_start": "2026-05-05T12:00:00+00:00",
            "league": "Premier League",
            "scoreline": "1:2"
          },
          {
            "source": "sstats",
            "score": 82.57,
            "has_score": true,
            "status": "Finished",
            "event": "Qingdao Youth Island vs Tianjin Teda",
            "event_start": "2026-05-05T11:00:00+00:00",
            "league": "Super League",
            "scoreline": "1:1"
          }
        ]
      },
      {
        "prediction_id": "soccer|gasogi united|gicumbi|2026-05-05|h2h|home|||2026-05-05T13:00:00+00:00",
        "home_team": "Gasogi United",
        "away_team": "Gicumbi FC",
        "family": "h2h",
        "selection": "Gasogi United",
        "point": null,
        "reason": "settled",
        "best_score": 106.0,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "Gasogi United vs Gicumbi",
        "best_scoreline": "3:1",
        "match_failure": null,
        "match_threshold": null,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 106.0,
            "has_score": true,
            "status": "Finished",
            "event": "Gasogi United vs Gicumbi",
            "event_start": "2026-05-05T13:00:00+00:00",
            "league": "National Soccer League",
            "scoreline": "3:1"
          },
          {
            "source": "sstats",
            "score": 54.79,
            "has_score": true,
            "status": "Finished",
            "event": "Imabari vs Kochi United",
            "event_start": "2026-05-06T05:00:00+00:00",
            "league": "J2/J3 League",
            "scoreline": "1:0"
          }
        ]
      },
      {
        "prediction_id": "soccer|chicago fire 2|new york city 2|2026-05-05|dnb|home|||2026-05-05T23:00:00+00:00",
        "home_team": "New York City FC II",
        "away_team": "Chicago Fire FC II",
        "family": "dnb",
        "selection": "New York City FC II (0)",
        "point": null,
        "reason": "settled",
        "best_score": 106.0,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "New York City II vs Chicago Fire II",
        "best_scoreline": "2:1",
        "match_failure": null,
        "match_threshold": null,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 106.0,
            "has_score": true,
            "status": "Finished",
            "event": "New York City II vs Chicago Fire II",
            "event_start": "2026-05-05T23:00:00+00:00",
            "league": "MLS Next Pro",
            "scoreline": "2:1"
          }
        ]
      },
      {
        "prediction_id": "soccer|brittons hill united|saint andrew lions|2026-05-05|totals|under||3.5|2026-05-05T23:00:00+00:00",
        "home_team": "Brittons Hill United",
        "away_team": "St Andrew Lions",
        "family": "totals",
        "selection": "Меньше",
        "point": 3.5,
        "reason": "no_match",
        "best_score": 65.12,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "Geestemünde vs Oberneuland",
        "best_scoreline": "2:1",
        "match_failure": "below_threshold",
        "match_threshold": 70.0,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 65.12,
            "has_score": true,
            "status": "Finished",
            "event": "Geestemünde vs Oberneuland",
            "event_start": "2026-05-05T17:30:00+00:00",
            "league": "Oberliga - Bremen",
            "scoreline": "2:1"
          }
        ]
      },
      {
        "prediction_id": "soccer|ca san lorenzo almagro|cuenca|2026-05-06|h2h|home|||2026-05-06T02:00:00+00:00",
        "home_team": "CD Cuenca",
        "away_team": "CA San Lorenzo de Almagro",
        "family": "h2h",
        "selection": "CD Cuenca",
        "point": null,
        "reason": "settled",
        "best_score": 120.48,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "Deportivo Cuenca vs San Lorenzo",
        "best_scoreline": "0:0",
        "match_failure": null,
        "match_threshold": null,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 120.48,
            "has_score": true,
            "status": "Finished",
            "event": "Deportivo Cuenca vs San Lorenzo",
            "event_start": "2026-05-06T02:00:00+00:00",
            "league": "CONMEBOL Sudamericana",
            "scoreline": "0:0"
          }
        ]
      },
      {
        "prediction_id": "soccer|ca san lorenzo almagro|cuenca|2026-05-06|btts|yes|||2026-05-06T02:00:00+00:00",
        "home_team": "CD Cuenca",
        "away_team": "CA San Lorenzo de Almagro",
        "family": "btts",
        "selection": "Обе забьют: Да",
        "point": null,
        "reason": "settled",
        "best_score": 120.48,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "Deportivo Cuenca vs San Lorenzo",
        "best_scoreline": "0:0",
        "match_failure": null,
        "match_threshold": null,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 120.48,
            "has_score": true,
            "status": "Finished",
            "event": "Deportivo Cuenca vs San Lorenzo",
            "event_start": "2026-05-06T02:00:00+00:00",
            "league": "CONMEBOL Sudamericana",
            "scoreline": "0:0"
          }
        ]
      },
      {
        "prediction_id": "soccer|as kigali|gorilla|2026-05-06|h2h|home|||2026-05-06T13:00:00+00:00",
        "home_team": "Gorilla FC",
        "away_team": "AS Kigali",
        "family": "h2h",
        "selection": "Gorilla FC",
        "point": null,
        "reason": "settled",
        "best_score": 106.0,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "Gorilla vs AS Kigali",
        "best_scoreline": "2:1",
        "match_failure": null,
        "match_threshold": null,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 106.0,
            "has_score": true,
            "status": "Finished",
            "event": "Gorilla vs AS Kigali",
            "event_start": "2026-05-06T13:00:00+00:00",
            "league": "National Soccer League",
            "scoreline": "2:1"
          }
        ]
      }
    ]
  },
  "daily_report": {
    "due": false,
    "report_date": "2026-05-09",
    "skip_reason": "before_report_hour",
    "refresh_reason": null,
    "is_revision": false,
    "telegram_messages_sent": 0,
    "summary": {},
    "quality_analysis": {},
    "next_day_adjustments": {},
    "exports": {}
  },
  "quality": {
    "summary": {
      "total_tracked_bets": 63,
      "settled_binary_bets": 28,
      "count": 28,
      "wins": 14,
      "losses": 14,
      "stake": 28.0,
      "pnl": 3.76,
      "roi_pct": 13.43,
      "hit_rate_pct": 50.0,
      "avg_odds": 2.289
    },
    "backtest": {
      "mode": "published_bets_retrospective_filter",
      "baseline": {
        "count": 28,
        "wins": 14,
        "losses": 14,
        "stake": 28.0,
        "pnl": 3.76,
        "roi_pct": 13.43,
        "hit_rate_pct": 50.0,
        "avg_odds": 2.289
      },
      "quality_policy": {
        "count": 28,
        "wins": 14,
        "losses": 14,
        "stake": 28.0,
        "pnl": 3.76,
        "roi_pct": 13.43,
        "hit_rate_pct": 50.0,
        "avg_odds": 2.289
      },
      "rejected_by_reason": {},
      "kept_count": 28,
      "rejected_count": 0
    },
    "error_analysis": {
      "settled_bets": 28,
      "lost_bets": 14,
      "top_failure_tags": {
        "uncategorized": 14
      },
      "by_family": {
        "btts": {
          "count": 10,
          "wins": 5,
          "losses": 5,
          "stake": 10.0,
          "pnl": 0.38,
          "roi_pct": 3.8,
          "hit_rate_pct": 50.0,
          "avg_odds": 2.153
        },
        "teamTotals": {
          "count": 1,
          "wins": 1,
          "losses": 0,
          "stake": 1.0,
          "pnl": 1.1,
          "roi_pct": 110.0,
          "hit_rate_pct": 100.0,
          "avg_odds": 2.1
        },
        "h2h": {
          "count": 5,
          "wins": 3,
          "losses": 2,
          "stake": 5.0,
          "pnl": 2.28,
          "roi_pct": 45.6,
          "hit_rate_pct": 60.0,
          "avg_odds": 2.496
        },
        "dnb": {
          "count": 6,
          "wins": 3,
          "losses": 3,
          "stake": 6.0,
          "pnl": 1.57,
          "roi_pct": 26.17,
          "hit_rate_pct": 50.0,
          "avg_odds": 2.484
        },
        "totals": {
          "count": 6,
          "wins": 2,
          "losses": 4,
          "stake": 6.0,
          "pnl": -1.57,
          "roi_pct": -26.17,
          "hit_rate_pct": 33.33,
          "avg_odds": 2.181
        }
      },
      "by_league_bucket": {
        "other": {
          "count": 1,
          "wins": 1,
          "losses": 0,
          "stake": 1.0,
          "pnl": 0.91,
          "roi_pct": 91.0,
          "hit_rate_pct": 100.0,
          "avg_odds": 1.909
        },
        "preferred": {
          "count": 13,
          "wins": 9,
          "losses": 4,
          "stake": 13.0,
          "pnl": 7.32,
          "roi_pct": 56.31,
          "hit_rate_pct": 69.23,
          "avg_odds": 2.291
        },
        "secondary": {
          "count": 14,
          "wins": 4,
          "losses": 10,
          "stake": 14.0,
          "pnl": -4.47,
          "roi_pct": -31.93,
          "hit_rate_pct": 28.57,
          "avg_odds": 2.315
        }
      }
    },
    "decisions": {
      "passed": 2,
      "rejected": 0,
      "enough_history": true
    },
    "exports": {
      "quality_report_json": ".data/exports/2026-05-10/quality-report.json",
      "quality_segments_csv": ".data/exports/2026-05-10/quality-segments.csv",
      "quality_learning_csv": ".data/exports/2026-05-10/quality-learning.csv",
      "latest_quality_report_json": ".data/exports/latest-quality-report.json",
      "latest_quality_segments_csv": ".data/exports/latest-quality-segments.csv",
      "latest_quality_learning_csv": ".data/exports/latest-quality-learning.csv"
    }
  },
  "bankroll": {
    "available_balance": 1000.0,
    "bets_published": 0,
    "bets_settled": 0,
    "closed_pnl": 0.0,
    "currency": "units",
    "current_balance": 1000.0,
    "enabled": true,
    "losses": 0,
    "open_exposure": 0.0,
    "peak_balance": 1000.0,
    "pushes": 0,
    "roi_pct": 0.0,
    "starting_balance": 1000.0,
    "total_staked": 0.0,
    "voids": 0,
    "wins": 0,
    "yield_pct": 0.0
  },
  "exports": {
    "matches_json": ".data/exports/2026-05-10/085641-matches.json",
    "picks_json": ".data/exports/2026-05-10/085641-picks.json",
    "bets_json": ".data/exports/2026-05-10/085641-bets.json",
    "matches_csv": ".data/exports/2026-05-10/085641-matches.csv",
    "picks_csv": ".data/exports/2026-05-10/085641-picks.csv",
    "bets_csv": ".data/exports/2026-05-10/085641-bets.csv",
    "bankroll_json": ".data/exports/2026-05-10/085641-bankroll.json",
    "pending_bets_json": ".data/exports/2026-05-10/085641-pending-bets.json",
    "settled_bets_json": ".data/exports/2026-05-10/085641-settled-bets.json",
    "latest_matches_json": ".data/exports/latest-matches.json",
    "latest_picks_json": ".data/exports/latest-picks.json",
    "latest_bets_json": ".data/exports/latest-bets.json",
    "latest_matches_csv": ".data/exports/latest-matches.csv",
    "latest_picks_csv": ".data/exports/latest-picks.csv",
    "latest_bets_csv": ".data/exports/latest-bets.csv",
    "latest_bankroll_json": ".data/exports/latest-bankroll.json",
    "latest_pending_bets_json": ".data/exports/latest-pending-bets.json",
    "latest_settled_bets_json": ".data/exports/latest-settled-bets.json",
    "latest_rescue_candidates": ".data/exports/latest-rescue-candidates.json",
    "quality_report_json": ".data/exports/2026-05-10/quality-report.json",
    "quality_segments_csv": ".data/exports/2026-05-10/quality-segments.csv",
    "quality_learning_csv": ".data/exports/2026-05-10/quality-learning.csv",
    "latest_quality_report_json": ".data/exports/latest-quality-report.json",
    "latest_quality_segments_csv": ".data/exports/latest-quality-segments.csv",
    "latest_quality_learning_csv": ".data/exports/latest-quality-learning.csv"
  },
  "run_report": {
    "enabled": false,
    "only_when_no_predictions": false,
    "telegram_messages_sent": 0
  },
  "sheet_export": {
    "rows": 1,
    "json_path": ".data/sheet-export.json",
    "csv_path": ".data/sheet-export.csv",
    "summary_json_path": ".data/sheet-run-summary.json",
    "picks_csv_path": ".data/sheet-picks.csv",
    "matches_csv_path": ".data/sheet-matches.csv",
    "bet_ledger_csv_path": ".data/sheet-bet-ledger.csv",
    "daily_report_csv_path": "",
    "daily_summary_csv_path": "",
    "learning_csv_path": ".data/sheet-learning.csv",
    "guard_report_json_path": "",
    "guard_report_csv_path": "",
    "sheet_id_present": false,
    "apps_script_sync_required": true,
    "webhook_configured": false,
    "webhook_synced": false,
    "webhook_status": null,
    "webhook_error": null
  },
  "history": {
    "run_archive_path": ".logs/runs/2026-05-10/085642-run.json",
    "run_history_count": 26,
    "message_history_count": 0
  }
}
{
  "counts": {
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 15,
    "matches_next_12h": 244,
    "matches_next_12h_ready": 3,
    "matches_next_6h": 147,
    "matches_next_6h_ready": 1,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 20,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 176,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 458,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 458,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 20,
    "matches_with_form": 16,
    "matches_with_news": 0,
    "matches_with_odds": 57,
    "matches_with_weather": 0,
    "matches_with_xg": 20,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4
  },
  "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-10.json",
  "latest_rows_seen": 176,
  "matches_added": 15,
  "matches_after": 458,
  "matches_before": 443,
  "matches_rejected_not_target_date_or_malformed": 0,
  "matches_updated": 0,
  "notes": [
    "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
    "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
  ],
  "status": "ok",
  "target_date": "2026-05-10",
  "updated_at_utc": "2026-05-10T08:56:42.452641+00:00"
}
{
  "counts": {
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 15,
    "matches_next_12h": 244,
    "matches_next_12h_ready": 3,
    "matches_next_6h": 147,
    "matches_next_6h_ready": 1,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 20,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 176,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 458,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 458,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 20,
    "matches_with_form": 16,
    "matches_with_news": 0,
    "matches_with_odds": 57,
    "matches_with_weather": 0,
    "matches_with_xg": 20,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4
  },
  "date_local": "2026-05-10",
  "evidence_matches": 189,
  "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-10.json",
  "notes": [
    "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
    "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
  ],
  "rows_repaired": 1,
  "status": "ok",
  "updated_at_utc": "2026-05-10T08:56:42.622347+00:00"
}
{
  "date_local": "2026-05-10",
  "line_movement_guard": {
    "candidate_files_seen": 0,
    "candidates_dropped": 0,
    "candidates_kept": 0,
    "candidates_seen": 0,
    "date_local": "2026-05-10",
    "drop_bad_candidates": true,
    "files": [],
    "status": "ok",
    "updated_at_utc": "2026-05-10T08:56:41.924560+00:00"
  },
  "notes": [
    "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
    "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
  ],
  "refresh_plan": {
    "active_matches": 244,
    "date_local": "2026-05-10",
    "final_pre_kickoff_checks": 70,
    "matches_needing_odds_refresh": 401,
    "no_more_regular_run_before_kickoff": 70,
    "status": "ok",
    "top_priority_matches": [
      {
        "away_team": "South Coast Flame FC",
        "home_team": "Bankstown City FC",
        "kickoff_utc": "2026-05-10T09:30:00+00:00",
        "league_name": "Australia - NSW League One",
        "match_key": "soccer|bankstown city|south coast flame|2026-05-10",
        "minutes_to_kickoff": 33.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "FCI Levadia Tallinn",
        "home_team": "JK Narva Trans",
        "kickoff_utc": "2026-05-10T09:30:00+00:00",
        "league_name": "Estonia - Esiliiga B",
        "match_key": "soccer|fci levadia tallinn|jk narva trans|2026-05-10",
        "minutes_to_kickoff": 33.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "JK Tallinna Kalev",
        "home_team": "Viljandi JK Tulevik",
        "kickoff_utc": "2026-05-10T09:30:00+00:00",
        "league_name": "Estonia - Esiliiga B",
        "match_key": "soccer|jk tallinna kalev|viljandi jk tulevik|2026-05-10",
        "minutes_to_kickoff": 33.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Krylia Sovetov",
        "home_team": "FC Orenburg",
        "kickoff_utc": "2026-05-10T09:30:00+00:00",
        "league_name": "Premier League",
        "match_key": "soccer|krylia sovetov|orenburg|2026-05-10",
        "minutes_to_kickoff": 33.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "PFK Krylia Sovetov Samara",
        "home_team": "FC Orenburg",
        "kickoff_utc": "2026-05-10T09:30:00+00:00",
        "league_name": "Russia - Premier League",
        "match_key": "soccer|orenburg|pfk krylia sovetov samara|2026-05-10",
        "minutes_to_kickoff": 33.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "UD Logrones",
        "home_team": "Getafe CF B",
        "kickoff_utc": "2026-05-10T09:30:00+00:00",
        "league_name": "Spain - Segunda Federacion",
        "match_key": "soccer|getafe b|logrones|2026-05-10",
        "minutes_to_kickoff": 33.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "AD Parla",
        "home_team": "AD Torrejon CF",
        "kickoff_utc": "2026-05-10T09:30:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 7",
        "match_key": "soccer|ad parla|ad torrejon|2026-05-10",
        "minutes_to_kickoff": 33.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Sad Racing Ciudad de Madrid",
        "home_team": "AD Union Adarve",
        "kickoff_utc": "2026-05-10T09:30:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 7",
        "match_key": "soccer|ad union adarve|sad racing ciudad madrid|2026-05-10",
        "minutes_to_kickoff": 33.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "CD Mostoles URJC",
        "home_team": "Atletico Madrid C",
        "kickoff_utc": "2026-05-10T09:30:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 7",
        "match_key": "soccer|atletico madrid c|mostoles urjc|2026-05-10",
        "minutes_to_kickoff": 33.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
          "no_more_regular_run_before_kickoff": true
        }
      },
      {
        "away_team": "Las Rozas CF",
        "home_team": "CD Galapagar",
        "kickoff_utc": "2026-05-10T09:30:00+00:00",
        "league_name": "Spain Amateur - Tercera Federacion, Group 7",
        "match_key": "soccer|galapagar|las rozas|2026-05-10",
        "minutes_to_kickoff": 33.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 164.9,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
          "max_current_line_age_minutes": 35,
          "min_kickoff_lead_minutes": 30,
          "needs_context_refresh": false,
          "needs_odds_refresh": true,
