telegram pick safety active
{
  "counts": {
    "coverage_progress_updated_utc": "2026-05-10T08:56:52.409270+00:00",
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 227,
    "matches_next_12h_ready": 3,
    "matches_next_6h": 160,
    "matches_next_6h_ready": 2,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 20,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 458,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 458,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 20,
    "matches_with_form": 16,
    "matches_with_news": 0,
    "matches_with_odds": 57,
    "matches_with_weather": 0,
    "matches_with_xg": 20,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4,
    "publish_min_context_sources": 2,
    "publish_min_odds_sources": 2
  },
  "matches_added": 0,
  "matches_after": 458,
  "matches_before": 458,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 12:06:44,738 INFO app.services.runner: Starting prediction run at 2026-05-10T09:06:44.738837+00:00
        "contexts_built": 0,
        "matches_built": 0,
        "fixtures_fetched": 0,
        "targeting_ready": true
      },
      "futrixmetrics": {
        "enabled": true,
        "loaded": true,
        "class_name": "FutrixMetricsContextProvider",
        "api_key_present": true,
        "targeting_ready": false,
        "last_method": "fetch_context",
        "last_fetch_enabled": false,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": 0,
        "response_errors": 0,
        "max_http_requests_per_run": null,
        "budget_exhausted": true,
        "contexts_built": 0
      },
      "sstats": {
        "enabled": true,
        "loaded": true,
        "class_name": "SStatsContextProvider",
        "targeting_ready": true,
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": true,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": 28,
        "response_errors": 0,
        "max_http_requests_per_run": 32,
        "budget_exhausted": false,
        "contexts_built": 100
      },
      "bzzoiro": {
        "enabled": true,
        "loaded": true,
        "class_name": "BzzoiroContextProvider",
        "targeting_ready": true
      },
      "api_football": {
        "enabled": false,
        "loaded": false,
        "reason": "disabled_by_config"
      },
      "espn": {
        "enabled": true,
        "loaded": true,
        "class_name": "EspnContextProvider",
        "targeting_ready": true,
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": null,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": null,
        "response_errors": 0,
        "max_http_requests_per_run": null,
        "budget_exhausted": null,
        "contexts_built": 6,
        "scoreboard_requests": 20,
        "probability_requests": 6,
        "summary_requests": 6
      },
      "thesportsdb": {
        "enabled": true,
        "loaded": true,
        "class_name": "TheSportsDbContextProvider",
        "targeting_ready": true,
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": null,
        "rate_limited": false,
        "cooldown_until": null,
        "requests": 4,
        "response_errors": 0,
        "max_http_requests_per_run": 12,
        "budget_exhausted": false,
        "contexts_built": 15
      },
      "football_data": {
        "enabled": true,
        "loaded": true,
        "class_name": "FootballDataContextProvider",
        "targeting_ready": true,
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": true,
        "rate_limited": false,
        "cooldown_until": null,
        "requests": 5,
        "response_errors": 0,
        "max_http_requests_per_run": 6,
        "budget_exhausted": false,
        "contexts_built": 2
      },
      "openligadb": {
        "enabled": true,
        "loaded": true,
        "class_name": "OpenLigaDbContextProvider",
        "targeting_ready": true,
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": null,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": 0,
        "response_errors": 0,
        "max_http_requests_per_run": 14,
        "budget_exhausted": false,
        "contexts_built": 0,
        "datasets_loaded": 0
      },
      "openfootball": {
        "enabled": true,
        "loaded": true,
        "class_name": "OpenFootballContextProvider",
        "targeting_ready": true,
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": null,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": 0,
        "response_errors": 0,
        "max_http_requests_per_run": null,
        "budget_exhausted": null,
        "contexts_built": 0,
        "datasets_loaded": 0
      },
      "newsapi": {
        "enabled": false,
        "loaded": false,
        "reason": "disabled_by_config"
      },
      "gnews": {
        "enabled": false,
        "loaded": false,
        "reason": "disabled_by_config"
      },
      "bzzoiro_predictions_v2": {
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": true,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": 0,
        "response_errors": 0,
        "max_http_requests_per_run": null,
        "budget_exhausted": false,
        "contexts_built": 0
      },
      "weather": {
        "enabled": true,
        "loaded": true,
        "class_name": "WeatherContextEnricher",
        "last_method": "fetch_context",
        "last_fetch_enabled": true,
        "api_key_present": true,
        "rate_limited": null,
        "cooldown_until": null,
        "requests": 8,
        "response_errors": 0,
        "max_http_requests_per_run": "8+0",
        "budget_exhausted": true,
        "contexts_built": 8,
        "weatherapi_requests": 8,
        "openweathermap_requests": 0,
        "weatherapi_enriched": 8,
        "openweathermap_enriched": 0,
        "cache_hits": 0
      }
    },
    "provider_runtime_errors": {},
    "provider_rate_limits": {},
    "matches_with_any_offer_source": 36,
    "matches_with_any_context_source": 109,
    "matches_with_merged_context": 109,
    "raw_candidates_with_derived_market_signal": 4,
    "published_candidates_with_derived_market_signal": 2,
    "matches_with_raw_derived_market_signal": 2,
    "matches_with_published_derived_market_signal": 2,
    "published_candidates_single_source_context": 2,
    "published_candidates_low_book_support": 0,
    "context_source_combinations": {
      "none": 56,
      "sstats": 67,
      "sstats+openligadb": 8,
      "sstats+espn+football_data+openligadb+weather": 1,
      "openligadb": 6,
      "sstats+espn+football_data+openligadb": 1,
      "openligadb+weather": 1,
      "espn+openligadb": 1,
      "sstats+openligadb+weather": 4,
      "sstats+weather": 2,
      "sstats+thesportsdb": 14,
      "thesportsdb": 1,
      "sstats+espn": 3
    },
    "offer_source_combinations": {
      "none": 129,
      "odds_api_io": 36
    }
  },
  "market_monitor": {
    "enabled": true,
    "snapshots_written": 1,
    "matches_snapshotted": 36,
    "markets_snapshotted": 1286,
    "signals_built": 1286,
    "clv_pending": 0,
    "clv_resolved": 0,
    "avg_open_clv_pct": null,
    "avg_resolved_clv_pct": null,
    "clv_tracked_now": 0
  },
  "settlement": {
    "checked": 35,
    "settled_count": 0,
    "shadow_settled_count": 21,
    "rows_fetched": 1049,
    "rows_by_source": {
      "sstats": 1000,
      "football_data": 49
    },
    "manual_overrides_loaded": 1,
    "manual_overrides_valid": 1,
    "manual_overrides_disabled": 0,
    "manual_overrides_invalid": 0,
    "manual_overrides_matched": 0,
    "reasons": {
      "settled": 21,
      "no_match": 14
    },
    "unsettled_count": 14,
    "attempts_recorded": 35,
    "sample": [
      {
        "prediction_id": "soccer|arba minch ketema|mekelle 70 enderta|2026-05-05|h2h|home|||2026-05-05T13:00:00+00:00",
        "home_team": "Mekelle 70 Enderta FC",
        "away_team": "Arba Minch Ketema",
        "family": "h2h",
        "selection": "Mekelle 70 Enderta FC",
        "point": null,
        "reason": "settled",
        "best_score": 109.65,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "Mekelle Kenema vs Arba Minch Kenema",
        "best_scoreline": "0:2",
        "match_failure": null,
        "match_threshold": null,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 109.65,
            "has_score": true,
            "status": "Finished",
            "event": "Mekelle Kenema vs Arba Minch Kenema",
            "event_start": "2026-05-05T13:00:00+00:00",
            "league": "Premier League",
            "scoreline": "0:2"
          },
          {
            "source": "sstats",
            "score": 58.23,
            "has_score": true,
            "status": "Finished",
            "event": "Mekelakeya vs Adama Kenema",
            "event_start": "2026-05-04T13:00:00+00:00",
            "league": "Premier League",
            "scoreline": "0:0"
          }
        ]
      },
      {
        "prediction_id": "soccer|hougang united|tanjong pagar united|2026-05-05|btts|no|||2026-05-05T11:30:00+00:00",
        "home_team": "Tanjong Pagar United",
        "away_team": "Hougang United FC",
        "family": "btts",
        "selection": "Обе забьют: Нет",
        "point": null,
        "reason": "settled",
        "best_score": 117.14,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "Tanjong Pagar vs Hougang United",
        "best_scoreline": "1:2",
        "match_failure": null,
        "match_threshold": null,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 117.14,
            "has_score": true,
            "status": "Finished",
            "event": "Tanjong Pagar vs Hougang United",
            "event_start": "2026-05-05T12:00:00+00:00",
            "league": "Premier League",
            "scoreline": "1:2"
          },
          {
            "source": "sstats",
            "score": 82.57,
            "has_score": true,
            "status": "Finished",
            "event": "Qingdao Youth Island vs Tianjin Teda",
            "event_start": "2026-05-05T11:00:00+00:00",
            "league": "Super League",
            "scoreline": "1:1"
          }
        ]
      },
      {
        "prediction_id": "soccer|gasogi united|gicumbi|2026-05-05|h2h|home|||2026-05-05T13:00:00+00:00",
        "home_team": "Gasogi United",
        "away_team": "Gicumbi FC",
        "family": "h2h",
        "selection": "Gasogi United",
        "point": null,
        "reason": "settled",
        "best_score": 106.0,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "Gasogi United vs Gicumbi",
        "best_scoreline": "3:1",
        "match_failure": null,
        "match_threshold": null,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 106.0,
            "has_score": true,
            "status": "Finished",
            "event": "Gasogi United vs Gicumbi",
            "event_start": "2026-05-05T13:00:00+00:00",
            "league": "National Soccer League",
            "scoreline": "3:1"
          },
          {
            "source": "sstats",
            "score": 54.79,
            "has_score": true,
            "status": "Finished",
            "event": "Imabari vs Kochi United",
            "event_start": "2026-05-06T05:00:00+00:00",
            "league": "J2/J3 League",
            "scoreline": "1:0"
          }
        ]
      },
      {
        "prediction_id": "soccer|chicago fire 2|new york city 2|2026-05-05|dnb|home|||2026-05-05T23:00:00+00:00",
        "home_team": "New York City FC II",
        "away_team": "Chicago Fire FC II",
        "family": "dnb",
        "selection": "New York City FC II (0)",
        "point": null,
        "reason": "settled",
        "best_score": 106.0,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "New York City II vs Chicago Fire II",
        "best_scoreline": "2:1",
        "match_failure": null,
        "match_threshold": null,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 106.0,
            "has_score": true,
            "status": "Finished",
            "event": "New York City II vs Chicago Fire II",
            "event_start": "2026-05-05T23:00:00+00:00",
            "league": "MLS Next Pro",
            "scoreline": "2:1"
          }
        ]
      },
      {
        "prediction_id": "soccer|brittons hill united|saint andrew lions|2026-05-05|totals|under||3.5|2026-05-05T23:00:00+00:00",
        "home_team": "Brittons Hill United",
        "away_team": "St Andrew Lions",
        "family": "totals",
        "selection": "Меньше",
        "point": 3.5,
        "reason": "no_match",
        "best_score": 65.12,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "Geestemünde vs Oberneuland",
        "best_scoreline": "2:1",
        "match_failure": "below_threshold",
        "match_threshold": 70.0,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 65.12,
            "has_score": true,
            "status": "Finished",
            "event": "Geestemünde vs Oberneuland",
            "event_start": "2026-05-05T17:30:00+00:00",
            "league": "Oberliga - Bremen",
            "scoreline": "2:1"
          }
        ]
      },
      {
        "prediction_id": "soccer|ca san lorenzo almagro|cuenca|2026-05-06|h2h|home|||2026-05-06T02:00:00+00:00",
        "home_team": "CD Cuenca",
        "away_team": "CA San Lorenzo de Almagro",
        "family": "h2h",
        "selection": "CD Cuenca",
        "point": null,
        "reason": "settled",
        "best_score": 120.48,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "Deportivo Cuenca vs San Lorenzo",
        "best_scoreline": "0:0",
        "match_failure": null,
        "match_threshold": null,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 120.48,
            "has_score": true,
            "status": "Finished",
            "event": "Deportivo Cuenca vs San Lorenzo",
            "event_start": "2026-05-06T02:00:00+00:00",
            "league": "CONMEBOL Sudamericana",
            "scoreline": "0:0"
          }
        ]
      },
      {
        "prediction_id": "soccer|ca san lorenzo almagro|cuenca|2026-05-06|btts|yes|||2026-05-06T02:00:00+00:00",
        "home_team": "CD Cuenca",
        "away_team": "CA San Lorenzo de Almagro",
        "family": "btts",
        "selection": "Обе забьют: Да",
        "point": null,
        "reason": "settled",
        "best_score": 120.48,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "Deportivo Cuenca vs San Lorenzo",
        "best_scoreline": "0:0",
        "match_failure": null,
        "match_threshold": null,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 120.48,
            "has_score": true,
            "status": "Finished",
            "event": "Deportivo Cuenca vs San Lorenzo",
            "event_start": "2026-05-06T02:00:00+00:00",
            "league": "CONMEBOL Sudamericana",
            "scoreline": "0:0"
          }
        ]
      },
      {
        "prediction_id": "soccer|as kigali|gorilla|2026-05-06|h2h|home|||2026-05-06T13:00:00+00:00",
        "home_team": "Gorilla FC",
        "away_team": "AS Kigali",
        "family": "h2h",
        "selection": "Gorilla FC",
        "point": null,
        "reason": "settled",
        "best_score": 106.0,
        "best_source": "sstats",
        "best_status": "Finished",
        "best_event": "Gorilla vs AS Kigali",
        "best_scoreline": "2:1",
        "match_failure": null,
        "match_threshold": null,
        "grade_issue": null,
        "top_candidates": [
          {
            "source": "sstats",
            "score": 106.0,
            "has_score": true,
            "status": "Finished",
            "event": "Gorilla vs AS Kigali",
            "event_start": "2026-05-06T13:00:00+00:00",
            "league": "National Soccer League",
            "scoreline": "2:1"
          }
        ]
      }
    ]
  },
  "daily_report": {
    "due": false,
    "report_date": "2026-05-09",
    "skip_reason": "before_report_hour",
    "refresh_reason": null,
    "is_revision": false,
    "telegram_messages_sent": 0,
    "summary": {},
    "quality_analysis": {},
    "next_day_adjustments": {},
    "exports": {}
  },
  "quality": {
    "summary": {
      "total_tracked_bets": 63,
      "settled_binary_bets": 28,
      "count": 28,
      "wins": 14,
      "losses": 14,
      "stake": 28.0,
      "pnl": 3.76,
      "roi_pct": 13.43,
      "hit_rate_pct": 50.0,
      "avg_odds": 2.289
    },
    "backtest": {
      "mode": "published_bets_retrospective_filter",
      "baseline": {
        "count": 28,
        "wins": 14,
        "losses": 14,
        "stake": 28.0,
        "pnl": 3.76,
        "roi_pct": 13.43,
        "hit_rate_pct": 50.0,
        "avg_odds": 2.289
      },
      "quality_policy": {
        "count": 28,
        "wins": 14,
        "losses": 14,
        "stake": 28.0,
        "pnl": 3.76,
        "roi_pct": 13.43,
        "hit_rate_pct": 50.0,
        "avg_odds": 2.289
      },
      "rejected_by_reason": {},
      "kept_count": 28,
      "rejected_count": 0
    },
    "error_analysis": {
      "settled_bets": 28,
      "lost_bets": 14,
      "top_failure_tags": {
        "uncategorized": 14
      },
      "by_family": {
        "btts": {
          "count": 10,
          "wins": 5,
          "losses": 5,
          "stake": 10.0,
          "pnl": 0.38,
          "roi_pct": 3.8,
          "hit_rate_pct": 50.0,
          "avg_odds": 2.153
        },
        "teamTotals": {
          "count": 1,
          "wins": 1,
          "losses": 0,
          "stake": 1.0,
          "pnl": 1.1,
          "roi_pct": 110.0,
          "hit_rate_pct": 100.0,
          "avg_odds": 2.1
        },
        "h2h": {
          "count": 5,
          "wins": 3,
          "losses": 2,
          "stake": 5.0,
          "pnl": 2.28,
          "roi_pct": 45.6,
          "hit_rate_pct": 60.0,
          "avg_odds": 2.496
        },
        "dnb": {
          "count": 6,
          "wins": 3,
          "losses": 3,
          "stake": 6.0,
          "pnl": 1.57,
          "roi_pct": 26.17,
          "hit_rate_pct": 50.0,
          "avg_odds": 2.484
        },
        "totals": {
          "count": 6,
          "wins": 2,
          "losses": 4,
          "stake": 6.0,
          "pnl": -1.57,
          "roi_pct": -26.17,
          "hit_rate_pct": 33.33,
          "avg_odds": 2.181
        }
      },
      "by_league_bucket": {
        "other": {
          "count": 1,
          "wins": 1,
          "losses": 0,
          "stake": 1.0,
          "pnl": 0.91,
          "roi_pct": 91.0,
          "hit_rate_pct": 100.0,
          "avg_odds": 1.909
        },
        "preferred": {
          "count": 13,
          "wins": 9,
          "losses": 4,
          "stake": 13.0,
          "pnl": 7.32,
          "roi_pct": 56.31,
          "hit_rate_pct": 69.23,
          "avg_odds": 2.291
        },
        "secondary": {
          "count": 14,
          "wins": 4,
          "losses": 10,
          "stake": 14.0,
          "pnl": -4.47,
          "roi_pct": -31.93,
          "hit_rate_pct": 28.57,
          "avg_odds": 2.315
        }
      }
    },
    "decisions": {
      "passed": 4,
      "rejected": 4,
      "enough_history": true
    },
    "exports": {
      "quality_report_json": ".data/exports/2026-05-10/quality-report.json",
      "quality_segments_csv": ".data/exports/2026-05-10/quality-segments.csv",
      "quality_learning_csv": ".data/exports/2026-05-10/quality-learning.csv",
      "latest_quality_report_json": ".data/exports/latest-quality-report.json",
      "latest_quality_segments_csv": ".data/exports/latest-quality-segments.csv",
      "latest_quality_learning_csv": ".data/exports/latest-quality-learning.csv"
    }
  },
  "bankroll": {
    "available_balance": 1000.0,
    "bets_published": 0,
    "bets_settled": 0,
    "closed_pnl": 0.0,
    "currency": "units",
    "current_balance": 1000.0,
    "enabled": true,
    "losses": 0,
    "open_exposure": 0.0,
    "peak_balance": 1000.0,
    "pushes": 0,
    "roi_pct": 0.0,
    "starting_balance": 1000.0,
    "total_staked": 0.0,
    "voids": 0,
    "wins": 0,
    "yield_pct": 0.0
  },
  "exports": {
    "matches_json": ".data/exports/2026-05-10/091342-matches.json",
    "picks_json": ".data/exports/2026-05-10/091342-picks.json",
    "bets_json": ".data/exports/2026-05-10/091342-bets.json",
    "matches_csv": ".data/exports/2026-05-10/091342-matches.csv",
    "picks_csv": ".data/exports/2026-05-10/091342-picks.csv",
    "bets_csv": ".data/exports/2026-05-10/091342-bets.csv",
    "bankroll_json": ".data/exports/2026-05-10/091342-bankroll.json",
    "pending_bets_json": ".data/exports/2026-05-10/091342-pending-bets.json",
    "settled_bets_json": ".data/exports/2026-05-10/091342-settled-bets.json",
    "latest_matches_json": ".data/exports/latest-matches.json",
    "latest_picks_json": ".data/exports/latest-picks.json",
    "latest_bets_json": ".data/exports/latest-bets.json",
    "latest_matches_csv": ".data/exports/latest-matches.csv",
    "latest_picks_csv": ".data/exports/latest-picks.csv",
    "latest_bets_csv": ".data/exports/latest-bets.csv",
    "latest_bankroll_json": ".data/exports/latest-bankroll.json",
    "latest_pending_bets_json": ".data/exports/latest-pending-bets.json",
    "latest_settled_bets_json": ".data/exports/latest-settled-bets.json",
    "latest_rescue_candidates": ".data/exports/latest-rescue-candidates.json",
    "quality_report_json": ".data/exports/2026-05-10/quality-report.json",
    "quality_segments_csv": ".data/exports/2026-05-10/quality-segments.csv",
    "quality_learning_csv": ".data/exports/2026-05-10/quality-learning.csv",
    "latest_quality_report_json": ".data/exports/latest-quality-report.json",
    "latest_quality_segments_csv": ".data/exports/latest-quality-segments.csv",
    "latest_quality_learning_csv": ".data/exports/latest-quality-learning.csv"
  },
  "run_report": {
    "enabled": false,
    "only_when_no_predictions": false,
    "telegram_messages_sent": 0
  },
  "sheet_export": {
    "rows": 2,
    "json_path": ".data/sheet-export.json",
    "csv_path": ".data/sheet-export.csv",
    "summary_json_path": ".data/sheet-run-summary.json",
    "picks_csv_path": ".data/sheet-picks.csv",
    "matches_csv_path": ".data/sheet-matches.csv",
    "bet_ledger_csv_path": ".data/sheet-bet-ledger.csv",
    "daily_report_csv_path": "",
    "daily_summary_csv_path": "",
    "learning_csv_path": ".data/sheet-learning.csv",
    "guard_report_json_path": "",
    "guard_report_csv_path": "",
    "sheet_id_present": false,
    "apps_script_sync_required": true,
    "webhook_configured": false,
    "webhook_synced": false,
    "webhook_status": null,
    "webhook_error": null
  },
  "history": {
    "run_archive_path": ".logs/runs/2026-05-10/091342-run.json",
    "run_history_count": 26,
    "message_history_count": 0
  }
}
{
  "counts": {
    "coverage_progress_updated_utc": "2026-05-10T08:56:52.409270+00:00",
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 20,
    "matches_next_12h": 247,
    "matches_next_12h_ready": 3,
    "matches_next_6h": 180,
    "matches_next_6h_ready": 2,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 20,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 165,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 478,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 478,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 1,
    "matches_with_context": 20,
    "matches_with_form": 16,
    "matches_with_news": 0,
    "matches_with_odds": 57,
    "matches_with_weather": 0,
    "matches_with_xg": 20,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4,
    "publish_min_context_sources": 2,
    "publish_min_odds_sources": 2
  },
  "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-10.json",
  "latest_rows_seen": 165,
  "matches_added": 20,
  "matches_after": 478,
  "matches_before": 458,
  "matches_rejected_not_target_date_or_malformed": 0,
  "matches_updated": 1,
  "notes": [
    "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
    "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
  ],
  "status": "ok",
  "target_date": "2026-05-10",
  "updated_at_utc": "2026-05-10T09:13:42.827545+00:00"
}
{
  "counts": {
    "coverage_progress_updated_utc": "2026-05-10T08:56:52.409270+00:00",
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 20,
    "matches_next_12h": 247,
    "matches_next_12h_ready": 5,
    "matches_next_6h": 180,
    "matches_next_6h_ready": 4,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 22,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 165,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 478,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 478,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 1,
    "matches_with_context": 22,
    "matches_with_form": 16,
    "matches_with_news": 0,
    "matches_with_odds": 62,
    "matches_with_weather": 0,
    "matches_with_xg": 22,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4,
    "publish_min_context_sources": 2,
    "publish_min_odds_sources": 2
  },
  "date_local": "2026-05-10",
  "evidence_matches": 180,
  "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-10.json",
  "notes": [
    "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
    "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
  ],
  "rows_repaired": 6,
  "status": "ok",
  "updated_at_utc": "2026-05-10T09:13:43.012805+00:00"
}
{
  "date_local": "2026-05-10",
  "line_movement_guard": {
    "candidate_files_seen": 1,
    "candidates_dropped": 0,
    "candidates_kept": 2,
    "candidates_seen": 2,
    "date_local": "2026-05-10",
    "drop_bad_candidates": true,
    "files": [
      {
        "container_key": "candidates",
        "dropped": 0,
        "dropped_sample": [],
        "kept": 2,
        "path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-rescue-candidates.json",
        "seen": 2
      }
    ],
    "status": "ok",
    "updated_at_utc": "2026-05-10T09:13:42.120733+00:00"
  },
  "notes": [
    "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
    "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
  ],
  "refresh_plan": {
    "active_matches": 247,
    "date_local": "2026-05-10",
    "final_pre_kickoff_checks": 79,
    "matches_needing_odds_refresh": 416,
    "no_more_regular_run_before_kickoff": 79,
    "status": "ok",
    "top_priority_matches": [
      {
        "away_team": "FC Gomel 2",
        "home_team": "FC Slonim-2017",
        "kickoff_utc": "2026-05-10T10:00:00+00:00",
        "league_name": "Belarus - Pervaya Liga",
        "match_key": "soccer|gomel 2|slonim 2017|2026-05-10",
        "minutes_to_kickoff": 46.3,
        "pre_kickoff_status": "urgent_near_kickoff",
        "priority": 160.567,
        "refresh_plan": {
          "expected_next_run_interval_minutes": 120,
          "final_pre_kickoff_check_required": true,
          "last_odds_refresh_utc": null,
