2026-05-18T09:49:54.5796076Z ##[group]Run set -uo pipefail
2026-05-18T09:49:54.5796607Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:54.5796918Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:54.5797312Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-18T09:49:54.5797681Z [36;1m  echo "unit tests passed"[0m
2026-05-18T09:49:59.1222124Z         "match_key": "soccer|arka_gdynia|bruk_bet_termalica_nieciecza|2026-05-18",
2026-05-18T09:49:59.1222462Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:59.1222719Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1222966Z         "priority": 36.0,
2026-05-18T09:49:59.1223178Z         "refresh_plan": {
2026-05-18T09:49:59.1223410Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1223687Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1223949Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1224212Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1224587Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1224851Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1225100Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1225375Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1225634Z         }
2026-05-18T09:49:59.1225810Z       },
2026-05-18T09:49:59.1225986Z       {
2026-05-18T09:49:59.1226311Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:49:59.1226595Z         "home_team": "Arka Gdynia",
2026-05-18T09:49:59.1226858Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:59.1227141Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:49:59.1227478Z         "match_key": "soccer|arka gdynia|bruk bet termalica nieciecza|2026-05-18",
2026-05-18T09:49:59.1227809Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:59.1228074Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1228320Z         "priority": 36.0,
2026-05-18T09:49:59.1228550Z         "refresh_plan": {
2026-05-18T09:49:59.1228789Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1229080Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1229381Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1229647Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1229904Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1230162Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1230408Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1230675Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1230925Z         }
2026-05-18T09:49:59.1231098Z       },
2026-05-18T09:49:59.1231272Z       {
2026-05-18T09:49:59.1231461Z         "away_team": "Tvaakers IF",
2026-05-18T09:49:59.1231698Z         "home_team": "Ariana FC",
2026-05-18T09:49:59.1231950Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:59.1232258Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:49:59.1232595Z         "match_key": "soccer|ariana|tvaakers if|2026-05-18",
2026-05-18T09:49:59.1232877Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:59.1233132Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1233382Z         "priority": 36.0,
2026-05-18T09:49:59.1233596Z         "refresh_plan": {
2026-05-18T09:49:59.1233833Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1234114Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1234374Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1234627Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1234883Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1235127Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1235372Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1235639Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1235891Z         }
2026-05-18T09:49:59.1236067Z       },
2026-05-18T09:49:59.1236328Z       {
2026-05-18T09:49:59.1236636Z         "away_team": "FC Rosengaard 1917",
2026-05-18T09:49:59.1236889Z         "home_team": "Laholms FK",
2026-05-18T09:49:59.1237145Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:59.1237449Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:49:59.1237786Z         "match_key": "soccer|laholms|rosengaard 1917|2026-05-18",
2026-05-18T09:49:59.1238077Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:59.1238342Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1238595Z         "priority": 36.0,
2026-05-18T09:49:59.1238814Z         "refresh_plan": {
2026-05-18T09:49:59.1239056Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1239344Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1239611Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1239868Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1240218Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1240470Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1240714Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1240981Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1241228Z         }
2026-05-18T09:49:59.1241406Z       },
2026-05-18T09:49:59.1241581Z       {
2026-05-18T09:49:59.1241773Z         "away_team": "Orebro SK",
2026-05-18T09:49:59.1242014Z         "home_team": "IK Oddevold",
2026-05-18T09:49:59.1242274Z         "kickoff_utc": "2026-05-18T17:05:00+00:00",
2026-05-18T09:49:59.1242552Z         "league_name": "Sweden - Superettan",
2026-05-18T09:49:59.1242845Z         "match_key": "soccer|ik oddevold|orebro sk|2026-05-18",
2026-05-18T09:49:59.1243135Z         "minutes_to_kickoff": 31352.97,
2026-05-18T09:49:59.1243386Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1243629Z         "priority": 36.0,
2026-05-18T09:49:59.1243850Z         "refresh_plan": {
2026-05-18T09:49:59.1244086Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1244370Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1244630Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1244883Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1245135Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1245382Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1245627Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1245894Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1246142Z         }
2026-05-18T09:49:59.1246405Z       },
2026-05-18T09:49:59.1246577Z       {
2026-05-18T09:49:59.1246758Z         "away_team": "Vikingur Gota",
2026-05-18T09:49:59.1246998Z         "home_team": "AB Argir",
2026-05-18T09:49:59.1247248Z         "kickoff_utc": "2026-05-18T17:30:00+00:00",
2026-05-18T09:49:59.1247538Z         "league_name": "Faroe Islands - Premier League",
2026-05-18T09:49:59.1247857Z         "match_key": "soccer|ab argir|vikingur gota|2026-05-18",
2026-05-18T09:49:59.1248145Z         "minutes_to_kickoff": 31377.97,
2026-05-18T09:49:59.1248396Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1248640Z         "priority": 36.0,
2026-05-18T09:49:59.1248847Z         "refresh_plan": {
2026-05-18T09:49:59.1249078Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1249356Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1249617Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1249868Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1250118Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1250364Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1250612Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1250871Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1251118Z         }
2026-05-18T09:49:59.1251295Z       },
2026-05-18T09:49:59.1251467Z       {
2026-05-18T09:49:59.1251653Z         "away_team": "Al-Orobah",
2026-05-18T09:49:59.1252000Z         "home_team": "AL Ula",
2026-05-18T09:49:59.1252243Z         "kickoff_utc": "2026-05-18T18:00:00+00:00",
2026-05-18T09:49:59.1252519Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:49:59.1252816Z         "match_key": "soccer|al orobah|al ula|2026-05-18",
2026-05-18T09:49:59.1253094Z         "minutes_to_kickoff": 31407.97,
2026-05-18T09:49:59.1253346Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1253595Z         "priority": 36.0,
2026-05-18T09:49:59.1253806Z         "refresh_plan": {
2026-05-18T09:49:59.1254039Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1254317Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1254729Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1254992Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1255378Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1255624Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1255877Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1256137Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1256538Z         }
2026-05-18T09:49:59.1256739Z       },
2026-05-18T09:49:59.1256913Z       {
2026-05-18T09:49:59.1257105Z         "away_team": "CSCD Laferrere",
2026-05-18T09:49:59.1257354Z         "home_team": "CS Italiano",
2026-05-18T09:49:59.1257606Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:49:59.1257879Z         "league_name": "Argentina - Primera B",
2026-05-18T09:49:59.1258196Z         "match_key": "soccer|cs italiano|cscd laferrere|2026-05-18",
2026-05-18T09:49:59.1258497Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:49:59.1258743Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1258983Z         "priority": 36.0,
2026-05-18T09:49:59.1259195Z         "refresh_plan": {
2026-05-18T09:49:59.1259440Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1259724Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1259984Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1260236Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1260486Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1260735Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1260979Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1261235Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1261484Z         }
2026-05-18T09:49:59.1261654Z       },
2026-05-18T09:49:59.1261826Z       {
2026-05-18T09:49:59.1262036Z         "away_team": "Defensores de Cambaceres",
2026-05-18T09:49:59.1262298Z         "home_team": "CS Barracas",
2026-05-18T09:49:59.1262546Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:49:59.1262813Z         "league_name": "Argentina - Primera C",
2026-05-18T09:49:59.1263187Z         "match_key": "soccer|cs barracas|defensores cambaceres|2026-05-18",
2026-05-18T09:49:59.1263582Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:49:59.1263834Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1264077Z         "priority": 36.0,
2026-05-18T09:49:59.1264284Z         "refresh_plan": {
2026-05-18T09:49:59.1264523Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1264799Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1265060Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1265305Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1265551Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1265798Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1266044Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1266407Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1266659Z         }
2026-05-18T09:49:59.1266832Z       },
2026-05-18T09:49:59.1267012Z       {
2026-05-18T09:49:59.1267197Z         "away_team": "Club Mercedes",
2026-05-18T09:49:59.1267588Z         "home_team": "CSDC Espanol",
2026-05-18T09:49:59.1267842Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:49:59.1268110Z         "league_name": "Argentina - Primera C",
2026-05-18T09:49:59.1268405Z         "match_key": "soccer|csdc espanol|mercedes|2026-05-18",
2026-05-18T09:49:59.1268695Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:49:59.1268943Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1269186Z         "priority": 36.0,
2026-05-18T09:49:59.1269394Z         "refresh_plan": {
2026-05-18T09:49:59.1269631Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1269910Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1270170Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1270421Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1270673Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1271043Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1271288Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1271545Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1271785Z         }
2026-05-18T09:49:59.1271960Z       },
2026-05-18T09:49:59.1272131Z       {
2026-05-18T09:49:59.1272316Z         "away_team": "CA Chaco For Ever",
2026-05-18T09:49:59.1272576Z         "home_team": "CA Defensores de Belgrano",
2026-05-18T09:49:59.1272847Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:49:59.1273132Z         "league_name": "Argentina - Primera Nacional",
2026-05-18T09:49:59.1273478Z         "match_key": "soccer|ca chaco for ever|ca defensores belgrano|2026-05-18",
2026-05-18T09:49:59.1273805Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:49:59.1274063Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1274312Z         "priority": 36.0,
2026-05-18T09:49:59.1274530Z         "refresh_plan": {
2026-05-18T09:49:59.1274765Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1275053Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1275316Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1275571Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1275827Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1276075Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1276435Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1276701Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1276953Z         }
2026-05-18T09:49:59.1277125Z       },
2026-05-18T09:49:59.1277297Z       {
2026-05-18T09:49:59.1277482Z         "away_team": "22 de Octubre",
2026-05-18T09:49:59.1277717Z         "home_team": "Deportivo Shalon",
2026-05-18T09:49:59.1277972Z         "kickoff_utc": "2026-05-18T19:00:00+00:00",
2026-05-18T09:49:59.1278262Z         "league_name": "Bolivia - Copa Simon Bolivar",
2026-05-18T09:49:59.1278573Z         "match_key": "soccer|22 octubre|shalon|2026-05-18",
2026-05-18T09:49:59.1278856Z         "minutes_to_kickoff": 31467.97,
2026-05-18T09:49:59.1279117Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1279366Z         "priority": 36.0,
2026-05-18T09:49:59.1279584Z         "refresh_plan": {
2026-05-18T09:49:59.1279823Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1280107Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1280375Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:59.1280633Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1280888Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1281142Z           "needs_context_refresh": false,
2026-05-18T09:49:59.1281403Z           "needs_odds_refresh": true,
2026-05-18T09:49:59.1281680Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1281937Z         }
2026-05-18T09:49:59.1282123Z       },
2026-05-18T09:49:59.1282301Z       {
2026-05-18T09:49:59.1282502Z         "away_team": "Club Olimpo",
2026-05-18T09:49:59.1282881Z         "home_team": "CD Santamarina Tandil",
2026-05-18T09:49:59.1283158Z         "kickoff_utc": "2026-05-17T21:10:00+00:00",
2026-05-18T09:49:59.1283453Z         "league_name": "Argentina - Torneo Federal A",
2026-05-18T09:49:59.1283771Z         "match_key": "soccer|olimpo|santamarina tandil|2026-05-17",
2026-05-18T09:49:59.1284074Z         "minutes_to_kickoff": 30157.97,
2026-05-18T09:49:59.1284334Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1284580Z         "priority": 28.0,
2026-05-18T09:49:59.1284800Z         "refresh_plan": {
2026-05-18T09:49:59.1285045Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1285330Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1285640Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:59.1285947Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1286442Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1286705Z           "needs_context_refresh": true,
2026-05-18T09:49:59.1286956Z           "needs_odds_refresh": false,
2026-05-18T09:49:59.1287222Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1287475Z         }
2026-05-18T09:49:59.1287650Z       },
2026-05-18T09:49:59.1287825Z       {
2026-05-18T09:49:59.1288019Z         "away_team": "EC Vitoria BA",
2026-05-18T09:49:59.1288277Z         "home_team": "Red Bull Bragantino SP",
2026-05-18T09:49:59.1288546Z         "kickoff_utc": "2026-05-17T21:30:00+00:00",
2026-05-18T09:49:59.1288832Z         "league_name": "Brazil - Brasileiro Serie A",
2026-05-18T09:49:59.1289161Z         "match_key": "soccer|red bull bragantino sp|vitoria ba|2026-05-17",
2026-05-18T09:49:59.1289475Z         "minutes_to_kickoff": 30177.97,
2026-05-18T09:49:59.1289728Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1289975Z         "priority": 28.0,
2026-05-18T09:49:59.1290195Z         "refresh_plan": {
2026-05-18T09:49:59.1290431Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1290716Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1291017Z           "last_odds_refresh_utc": "2026-05-17T19:15:21.419921+00:00",
2026-05-18T09:49:59.1291313Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1291565Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1291817Z           "needs_context_refresh": true,
2026-05-18T09:49:59.1292066Z           "needs_odds_refresh": false,
2026-05-18T09:49:59.1292324Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1292584Z         }
2026-05-18T09:49:59.1292761Z       },
2026-05-18T09:49:59.1292932Z       {
2026-05-18T09:49:59.1293120Z         "away_team": "AC Goianiense GO",
2026-05-18T09:49:59.1293367Z         "home_team": "Criciuma EC SC",
2026-05-18T09:49:59.1293617Z         "kickoff_utc": "2026-05-17T21:30:00+00:00",
2026-05-18T09:49:59.1293903Z         "league_name": "Brazil - Brasileiro Serie B",
2026-05-18T09:49:59.1294218Z         "match_key": "soccer|criciuma|goianiense go|2026-05-17",
2026-05-18T09:49:59.1294506Z         "minutes_to_kickoff": 30177.97,
2026-05-18T09:49:59.1294758Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1295002Z         "priority": 28.0,
2026-05-18T09:49:59.1295212Z         "refresh_plan": {
2026-05-18T09:49:59.1295447Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1295727Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1296022Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:59.1296480Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1296767Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1297014Z           "needs_context_refresh": true,
2026-05-18T09:49:59.1297254Z           "needs_odds_refresh": false,
2026-05-18T09:49:59.1297509Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1297763Z         }
2026-05-18T09:49:59.1298066Z       },
2026-05-18T09:49:59.1298240Z       {
2026-05-18T09:49:59.1298430Z         "away_team": "Ituano FC SP",
2026-05-18T09:49:59.1298681Z         "home_team": "Guarani FC SP",
2026-05-18T09:49:59.1298939Z         "kickoff_utc": "2026-05-17T21:30:00+00:00",
2026-05-18T09:49:59.1299227Z         "league_name": "Brazil - Brasileiro Serie C",
2026-05-18T09:49:59.1299552Z         "match_key": "soccer|guarani sp|ituano sp|2026-05-17",
2026-05-18T09:49:59.1299836Z         "minutes_to_kickoff": 30177.97,
2026-05-18T09:49:59.1300092Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1300336Z         "priority": 28.0,
2026-05-18T09:49:59.1300547Z         "refresh_plan": {
2026-05-18T09:49:59.1300778Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1301054Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1301355Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:59.1301741Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1302000Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1302247Z           "needs_context_refresh": true,
2026-05-18T09:49:59.1302490Z           "needs_odds_refresh": false,
2026-05-18T09:49:59.1302744Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1302990Z         }
2026-05-18T09:49:59.1303168Z       },
2026-05-18T09:49:59.1303340Z       {
2026-05-18T09:49:59.1303525Z         "away_team": "FC San Nicolas",
2026-05-18T09:49:59.1303769Z         "home_team": "SV Deportivo Nacional",
2026-05-18T09:49:59.1304027Z         "kickoff_utc": "2026-05-17T22:00:00+00:00",
2026-05-18T09:49:59.1304297Z         "league_name": "Aruba - Division Honor",
2026-05-18T09:49:59.1304604Z         "match_key": "soccer|san nicolas|sv nacional|2026-05-17",
2026-05-18T09:49:59.1304892Z         "minutes_to_kickoff": 30207.97,
2026-05-18T09:49:59.1305146Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1305389Z         "priority": 28.0,
2026-05-18T09:49:59.1305606Z         "refresh_plan": {
2026-05-18T09:49:59.1305840Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1306112Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1306502Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:59.1306795Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1307045Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1307291Z           "needs_context_refresh": true,
2026-05-18T09:49:59.1307534Z           "needs_odds_refresh": false,
2026-05-18T09:49:59.1307792Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1308037Z         }
2026-05-18T09:49:59.1308208Z       },
2026-05-18T09:49:59.1308380Z       {
2026-05-18T09:49:59.1308568Z         "away_team": "New York Shockers",
2026-05-18T09:49:59.1308820Z         "home_team": "New Haven United FC",
2026-05-18T09:49:59.1309091Z         "kickoff_utc": "2026-05-17T22:00:00+00:00",
2026-05-18T09:49:59.1309391Z         "league_name": "USA - National Premier Soccer League",
2026-05-18T09:49:59.1309736Z         "match_key": "soccer|new haven united|new york shockers|2026-05-17",
2026-05-18T09:49:59.1310052Z         "minutes_to_kickoff": 30207.97,
2026-05-18T09:49:59.1310298Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1310539Z         "priority": 28.0,
2026-05-18T09:49:59.1310748Z         "refresh_plan": {
2026-05-18T09:49:59.1310972Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1311249Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1311547Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:59.1311840Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1312089Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1312335Z           "needs_context_refresh": true,
2026-05-18T09:49:59.1312583Z           "needs_odds_refresh": false,
2026-05-18T09:49:59.1312950Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1313197Z         }
2026-05-18T09:49:59.1313367Z       },
2026-05-18T09:49:59.1313540Z       {
2026-05-18T09:49:59.1313747Z         "away_team": "Virginia Atlantic WFC",
2026-05-18T09:49:59.1314030Z         "home_team": "Charlottesville Blues FC",
2026-05-18T09:49:59.1314310Z         "kickoff_utc": "2026-05-17T22:00:00+00:00",
2026-05-18T09:49:59.1314584Z         "league_name": "USA - USL W League",
2026-05-18T09:49:59.1314928Z         "match_key": "soccer|charlottesville blues|virginia atlantic wfc|2026-05-17",
2026-05-18T09:49:59.1315277Z         "minutes_to_kickoff": 30207.97,
2026-05-18T09:49:59.1315545Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1315799Z         "priority": 28.0,
2026-05-18T09:49:59.1316028Z         "refresh_plan": {
2026-05-18T09:49:59.1316378Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1316761Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1317075Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:59.1317377Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1317638Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1317895Z           "needs_context_refresh": true,
2026-05-18T09:49:59.1318145Z           "needs_odds_refresh": false,
2026-05-18T09:49:59.1318411Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:59.1318665Z         }
2026-05-18T09:49:59.1318845Z       },
2026-05-18T09:49:59.1319023Z       {
2026-05-18T09:49:59.1319215Z         "away_team": "CR Flamengo RJ",
2026-05-18T09:49:59.1319462Z         "home_team": "CA Paranaense PR",
2026-05-18T09:49:59.1319722Z         "kickoff_utc": "2026-05-17T22:30:00+00:00",
2026-05-18T09:49:59.1320003Z         "league_name": "Brazil - Brasileiro Serie A",
2026-05-18T09:49:59.1320322Z         "match_key": "soccer|ca paranaense pr|cr flamengo rj|2026-05-17",
2026-05-18T09:49:59.1320634Z         "minutes_to_kickoff": 30237.97,
2026-05-18T09:49:59.1320896Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:59.1321144Z         "priority": 28.0,
2026-05-18T09:49:59.1321359Z         "refresh_plan": {
2026-05-18T09:49:59.1321595Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:59.1321875Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:59.1322175Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:59.1322474Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:59.1322725Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:59.1322972Z           "needs_context_refresh": true,
2026-05-18T09:49:59.1323215Z           "needs_odds_refresh": false,
2026-05-18T09:49:59.1323469Z           "no_more_regular_run_before_kickoff": false
