2026-05-21T13:02:53.2396157Z ##[group]Run set -uo pipefail
2026-05-21T13:02:53.2396507Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:53.2396884Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:53.2397416Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-21T13:02:53.2397896Z [36;1m  echo "unit tests passed"[0m
2026-05-21T13:02:58.7246465Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7247005Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7247521Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7248031Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7248582Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7249109Z         }
2026-05-21T13:02:58.7249452Z       },
2026-05-21T13:02:58.7249796Z       {
2026-05-21T13:02:58.7250310Z         "away_team": "SC Paderborn 07",
2026-05-21T13:02:58.7251023Z         "home_team": "VfL Wolfsburg",
2026-05-21T13:02:58.7251553Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:58.7252093Z         "league_name": "Bundesliga",
2026-05-21T13:02:58.7252699Z         "match_key": "soccer|paderborn 07|vfl wolfsburg|2026-05-21",
2026-05-21T13:02:58.7253335Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:58.7253868Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7254385Z         "priority": 36.0,
2026-05-21T13:02:58.7254822Z         "refresh_plan": {
2026-05-21T13:02:58.7255324Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7255926Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7256487Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7257025Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7257556Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7258078Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7258609Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7259169Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7259702Z         }
2026-05-21T13:02:58.7260056Z       },
2026-05-21T13:02:58.7260531Z       {
2026-05-21T13:02:58.7260959Z         "away_team": "Royale Union Saint-Gilloise",
2026-05-21T13:02:58.7261515Z         "home_team": "KAA Gent",
2026-05-21T13:02:58.7262016Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:58.7262554Z         "league_name": "Pro League",
2026-05-21T13:02:58.7263201Z         "match_key": "soccer|kaa gent|royale union saint gilloise|2026-05-21",
2026-05-21T13:02:58.7263893Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:58.7264423Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7264938Z         "priority": 36.0,
2026-05-21T13:02:58.7265373Z         "refresh_plan": {
2026-05-21T13:02:58.7265854Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7266460Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7267027Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7267555Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7268091Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7268609Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7269112Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7269653Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7270487Z         }
2026-05-21T13:02:58.7270827Z       },
2026-05-21T13:02:58.7271172Z       {
2026-05-21T13:02:58.7271555Z         "away_team": "Club Brugge KV",
2026-05-21T13:02:58.7272061Z         "home_team": "KV Mechelen",
2026-05-21T13:02:58.7272654Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:58.7273195Z         "league_name": "Pro League",
2026-05-21T13:02:58.7288614Z         "match_key": "soccer|brugge kv|kv mechelen|2026-05-21",
2026-05-21T13:02:58.7289351Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:58.7289938Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7290681Z         "priority": 36.0,
2026-05-21T13:02:58.7291143Z         "refresh_plan": {
2026-05-21T13:02:58.7291651Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7292271Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7292842Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7293388Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7293940Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7294464Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7294981Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7295539Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7296075Z         }
2026-05-21T13:02:58.7296431Z       },
2026-05-21T13:02:58.7296778Z       {
2026-05-21T13:02:58.7297173Z         "away_team": "Sint-Truidense VV",
2026-05-21T13:02:58.7297710Z         "home_team": "RSC Anderlecht",
2026-05-21T13:02:58.7298507Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:58.7299060Z         "league_name": "Pro League",
2026-05-21T13:02:58.7299696Z         "match_key": "soccer|rsc anderlecht|sint truidense vv|2026-05-21",
2026-05-21T13:02:58.7300444Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:58.7300974Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7301503Z         "priority": 36.0,
2026-05-21T13:02:58.7301922Z         "refresh_plan": {
2026-05-21T13:02:58.7302346Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7302926Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7303471Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7303989Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7304531Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7305058Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7305585Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7306153Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7306684Z         }
2026-05-21T13:02:58.7307041Z       },
2026-05-21T13:02:58.7307390Z       {
2026-05-21T13:02:58.7307769Z         "away_team": "SC Heerenveen",
2026-05-21T13:02:58.7308279Z         "home_team": "FC Utrecht",
2026-05-21T13:02:58.7308807Z         "kickoff_utc": "2026-05-21T19:00:00+00:00",
2026-05-21T13:02:58.7309344Z         "league_name": "Eredivisie",
2026-05-21T13:02:58.7309922Z         "match_key": "soccer|heerenveen|utrecht|2026-05-21",
2026-05-21T13:02:58.7310743Z         "minutes_to_kickoff": 35787.97,
2026-05-21T13:02:58.7311294Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7311822Z         "priority": 36.0,
2026-05-21T13:02:58.7312270Z         "refresh_plan": {
2026-05-21T13:02:58.7312783Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7313377Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7313939Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7314489Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7315023Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7315532Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7316042Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7316592Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7317116Z         }
2026-05-21T13:02:58.7317686Z       },
2026-05-21T13:02:58.7318029Z       {
2026-05-21T13:02:58.7318393Z         "away_team": "St. Mirren",
2026-05-21T13:02:58.7318882Z         "home_team": "Partick Thistle",
2026-05-21T13:02:58.7319424Z         "kickoff_utc": "2026-05-21T19:00:00+00:00",
2026-05-21T13:02:58.7319993Z         "league_name": "Scottish Premiership",
2026-05-21T13:02:58.7321081Z         "match_key": "soccer|partick thistle|saint mirren|2026-05-21",
2026-05-21T13:02:58.7321548Z         "minutes_to_kickoff": 35787.97,
2026-05-21T13:02:58.7321915Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7322269Z         "priority": 36.0,
2026-05-21T13:02:58.7322551Z         "refresh_plan": {
2026-05-21T13:02:58.7322874Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7323261Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7323623Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7323969Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7324414Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7324808Z           "needs_context_refresh": false,
2026-05-21T13:02:58.7325131Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7325481Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7325838Z         }
2026-05-21T13:02:58.7326065Z       },
2026-05-21T13:02:58.7326287Z       {
2026-05-21T13:02:58.7326531Z         "away_team": "Atletico El Vigia",
2026-05-21T13:02:58.7326856Z         "home_team": "Barquisimeto SC",
2026-05-21T13:02:58.7327409Z         "kickoff_utc": "2026-05-20T21:30:00+00:00",
2026-05-21T13:02:58.7327802Z         "league_name": "Venezuela - Segunda Division",
2026-05-21T13:02:58.7328237Z         "match_key": "soccer|atletico el vigia|barquisimeto|2026-05-20",
2026-05-21T13:02:58.7328642Z         "minutes_to_kickoff": 34497.97,
2026-05-21T13:02:58.7328989Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7329314Z         "priority": 28.0,
2026-05-21T13:02:58.7329596Z         "refresh_plan": {
2026-05-21T13:02:58.7329903Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7330416Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7330759Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7331088Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7331413Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7331736Z           "needs_context_refresh": true,
2026-05-21T13:02:58.7332068Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7332427Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7332756Z         }
2026-05-21T13:02:58.7332983Z       },
2026-05-21T13:02:58.7333206Z       {
2026-05-21T13:02:58.7333449Z         "away_team": "Vitoria FC ES",
2026-05-21T13:02:58.7333760Z         "home_team": "Porto Vitoria ES",
2026-05-21T13:02:58.7334106Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:58.7334486Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-21T13:02:58.7334916Z         "match_key": "soccer|porto vitoria es|vitoria es|2026-05-20",
2026-05-21T13:02:58.7335314Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:58.7335652Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7335974Z         "priority": 28.0,
2026-05-21T13:02:58.7336248Z         "refresh_plan": {
2026-05-21T13:02:58.7336558Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7336925Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7337270Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7337599Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7337927Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7338251Z           "needs_context_refresh": true,
2026-05-21T13:02:58.7338563Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7338909Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7339226Z         }
2026-05-21T13:02:58.7339609Z       },
2026-05-21T13:02:58.7339832Z       {
2026-05-21T13:02:58.7340071Z         "away_team": "Rio Branco AC ES",
2026-05-21T13:02:58.7340532Z         "home_team": "SC Brasil Capixaba ES",
2026-05-21T13:02:58.7340870Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:58.7341238Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-21T13:02:58.7341658Z         "match_key": "soccer|brasil capixaba es|rio branco es|2026-05-20",
2026-05-21T13:02:58.7342062Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:58.7342396Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7342709Z         "priority": 28.0,
2026-05-21T13:02:58.7342982Z         "refresh_plan": {
2026-05-21T13:02:58.7343280Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7343633Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7343970Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7344286Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7344606Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7344928Z           "needs_context_refresh": true,
2026-05-21T13:02:58.7345240Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7345576Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7345898Z         }
2026-05-21T13:02:58.7346138Z       },
2026-05-21T13:02:58.7346362Z       {
2026-05-21T13:02:58.7346611Z         "away_team": "Serra FC ES",
2026-05-21T13:02:58.7346953Z         "home_team": "Vitoria FC ES",
2026-05-21T13:02:58.7347433Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:58.7347815Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-21T13:02:58.7348215Z         "match_key": "soccer|serra es|vitoria es|2026-05-20",
2026-05-21T13:02:58.7348582Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:58.7348922Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7349244Z         "priority": 28.0,
2026-05-21T13:02:58.7349528Z         "refresh_plan": {
2026-05-21T13:02:58.7349831Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7350383Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7350806Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7351143Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7351470Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7351791Z           "needs_context_refresh": true,
2026-05-21T13:02:58.7352100Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7352448Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7352768Z         }
2026-05-21T13:02:58.7352986Z       },
2026-05-21T13:02:58.7353206Z       {
2026-05-21T13:02:58.7353454Z         "away_team": "Chapecoense SC",
2026-05-21T13:02:58.7353793Z         "home_team": "Gremio Novorizontino SP",
2026-05-21T13:02:58.7354147Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:58.7354501Z         "league_name": "Brazil - Copa Sul-Sudeste",
2026-05-21T13:02:58.7354923Z         "match_key": "soccer|chapecoense|gremio novorizontino sp|2026-05-20",
2026-05-21T13:02:58.7355342Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:58.7355666Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7355972Z         "priority": 28.0,
2026-05-21T13:02:58.7356243Z         "refresh_plan": {
2026-05-21T13:02:58.7356542Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7356902Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7357238Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7357562Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7357884Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7358201Z           "needs_context_refresh": true,
2026-05-21T13:02:58.7358510Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7358841Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7359303Z         }
2026-05-21T13:02:58.7359525Z       },
2026-05-21T13:02:58.7359740Z       {
2026-05-21T13:02:58.7359984Z         "away_team": "Boyaca Patriotas",
2026-05-21T13:02:58.7360414Z         "home_team": "Llaneros FC",
2026-05-21T13:02:58.7360943Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:58.7361431Z         "league_name": "Colombia - Copa Colombia",
2026-05-21T13:02:58.7361966Z         "match_key": "soccer|boyaca patriotas|llaneros|2026-05-20",
2026-05-21T13:02:58.7362352Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:58.7362680Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7362991Z         "priority": 28.0,
2026-05-21T13:02:58.7363258Z         "refresh_plan": {
2026-05-21T13:02:58.7363555Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7363906Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7364237Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7364553Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7364874Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7365184Z           "needs_context_refresh": true,
2026-05-21T13:02:58.7365489Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7365821Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7366138Z         }
2026-05-21T13:02:58.7366355Z       },
2026-05-21T13:02:58.7366573Z       {
2026-05-21T13:02:58.7367124Z         "away_team": "CD O´Higgins",
2026-05-21T13:02:58.7367652Z         "home_team": "CA Boston River",
2026-05-21T13:02:58.7368272Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:58.7368843Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-21T13:02:58.7369465Z         "match_key": "soccer|ca boston river|o higgins|2026-05-20",
2026-05-21T13:02:58.7369960Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:58.7370688Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7371154Z         "priority": 28.0,
2026-05-21T13:02:58.7371585Z         "refresh_plan": {
2026-05-21T13:02:58.7372238Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7372749Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7373227Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7373565Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7373976Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7374393Z           "needs_context_refresh": true,
2026-05-21T13:02:58.7374811Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7375354Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7375800Z         }
2026-05-21T13:02:58.7376066Z       },
2026-05-21T13:02:58.7376367Z       {
2026-05-21T13:02:58.7376750Z         "away_team": "New England FC",
2026-05-21T13:02:58.7377240Z         "home_team": "Albany Rush",
2026-05-21T13:02:58.7377814Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:58.7378217Z         "league_name": "USA - USL League Two",
2026-05-21T13:02:58.7378714Z         "match_key": "soccer|albany rush|new england|2026-05-20",
2026-05-21T13:02:58.7379211Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:58.7379592Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7380140Z         "priority": 28.0,
2026-05-21T13:02:58.7380726Z         "refresh_plan": {
2026-05-21T13:02:58.7381159Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7381646Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7382114Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7382512Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7382932Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7383379Z           "needs_context_refresh": true,
2026-05-21T13:02:58.7383877Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7384387Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7384737Z         }
2026-05-21T13:02:58.7385381Z       },
2026-05-21T13:02:58.7385685Z       {
2026-05-21T13:02:58.7386215Z         "away_team": "Lorain County Leviathan FC",
2026-05-21T13:02:58.7386768Z         "home_team": "Steel City FC",
2026-05-21T13:02:58.7387111Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:58.7387666Z         "league_name": "USA - USL League Two",
2026-05-21T13:02:58.7388183Z         "match_key": "soccer|lorain county leviathan|steel city|2026-05-20",
2026-05-21T13:02:58.7388800Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:58.7389296Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7389670Z         "priority": 28.0,
2026-05-21T13:02:58.7390448Z         "refresh_plan": {
2026-05-21T13:02:58.7391058Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7391626Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7392064Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7392492Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7393148Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7393536Z           "needs_context_refresh": true,
2026-05-21T13:02:58.7394135Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7394559Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7394946Z         }
2026-05-21T13:02:58.7395294Z       },
2026-05-21T13:02:58.7395609Z       {
2026-05-21T13:02:58.7395931Z         "away_team": "Jaragua SC",
2026-05-21T13:02:58.7396678Z         "home_team": "Nacao SC",
2026-05-21T13:02:58.7397335Z         "kickoff_utc": "2026-05-20T22:30:00+00:00",
2026-05-21T13:02:58.7397898Z         "league_name": "Brazil - Catarinense, Serie B",
2026-05-21T13:02:58.7398324Z         "match_key": "soccer|jaragua|nacao|2026-05-20",
2026-05-21T13:02:58.7398719Z         "minutes_to_kickoff": 34557.97,
2026-05-21T13:02:58.7399238Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7399884Z         "priority": 28.0,
2026-05-21T13:02:58.7400407Z         "refresh_plan": {
2026-05-21T13:02:58.7400822Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7401180Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7401515Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7401832Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7402151Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7402463Z           "needs_context_refresh": true,
2026-05-21T13:02:58.7402770Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7403106Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7403418Z         }
2026-05-21T13:02:58.7403637Z       },
2026-05-21T13:02:58.7403857Z       {
2026-05-21T13:02:58.7404092Z         "away_team": "Brevard SC",
2026-05-21T13:02:58.7404425Z         "home_team": "Fort Lauderdale United FC",
2026-05-21T13:02:58.7404772Z         "kickoff_utc": "2026-05-20T22:30:00+00:00",
2026-05-21T13:02:58.7405111Z         "league_name": "USA - USL League Two",
2026-05-21T13:02:58.7405504Z         "match_key": "soccer|brevard|fort lauderdale united|2026-05-20",
2026-05-21T13:02:58.7405900Z         "minutes_to_kickoff": 34557.97,
2026-05-21T13:02:58.7406217Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7406521Z         "priority": 28.0,
2026-05-21T13:02:58.7406788Z         "refresh_plan": {
2026-05-21T13:02:58.7407083Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7407435Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7407768Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7408078Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7408394Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7408703Z           "needs_context_refresh": true,
2026-05-21T13:02:58.7409006Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7409341Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7409655Z         }
2026-05-21T13:02:58.7410016Z       },
2026-05-21T13:02:58.7410437Z       {
2026-05-21T13:02:58.7410682Z         "away_team": "Cariri FC CE",
2026-05-21T13:02:58.7411005Z         "home_team": "Crateus EC CE",
2026-05-21T13:02:58.7411343Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:58.7411712Z         "league_name": "Brazil - Cearense, Serie B",
2026-05-21T13:02:58.7412111Z         "match_key": "soccer|cariri ce|crateus ce|2026-05-20",
2026-05-21T13:02:58.7412482Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:58.7412830Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7413155Z         "priority": 28.0,
2026-05-21T13:02:58.7413436Z         "refresh_plan": {
2026-05-21T13:02:58.7413737Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7414097Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7414436Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7414764Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7415098Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7415424Z           "needs_context_refresh": true,
2026-05-21T13:02:58.7415746Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7416090Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7416410Z         }
2026-05-21T13:02:58.7416633Z       },
2026-05-21T13:02:58.7416851Z       {
2026-05-21T13:02:58.7417102Z         "away_team": "GE Bage RS",
2026-05-21T13:02:58.7417422Z         "home_team": "Guarany de Bage FC",
2026-05-21T13:02:58.7417904Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:58.7418248Z         "league_name": "Brazil - Copa FGF",
2026-05-21T13:02:58.7418637Z         "match_key": "soccer|ge bage rs|guarany bage|2026-05-20",
2026-05-21T13:02:58.7419012Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:58.7419342Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7419712Z         "priority": 28.0,
2026-05-21T13:02:58.7419997Z         "refresh_plan": {
2026-05-21T13:02:58.7420424Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7420787Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7421121Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:58.7421443Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:58.7421767Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:58.7422082Z           "needs_context_refresh": true,
2026-05-21T13:02:58.7422392Z           "needs_odds_refresh": true,
2026-05-21T13:02:58.7422738Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:58.7423056Z         }
2026-05-21T13:02:58.7423277Z       },
2026-05-21T13:02:58.7423509Z       {
2026-05-21T13:02:58.7423749Z         "away_team": "Monsoon FC RS",
2026-05-21T13:02:58.7424081Z         "home_team": "SERC Brasil de Farroupilha RS",
2026-05-21T13:02:58.7424429Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:58.7424766Z         "league_name": "Brazil - Copa FGF",
2026-05-21T13:02:58.7425186Z         "match_key": "soccer|monsoon rs|serc brasil farroupilha rs|2026-05-20",
2026-05-21T13:02:58.7425606Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:58.7425927Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:58.7426240Z         "priority": 28.0,
2026-05-21T13:02:58.7426506Z         "refresh_plan": {
2026-05-21T13:02:58.7426799Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:58.7427150Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:58.7427486Z           "last_odds_refresh_utc": null,
