2026-05-17T07:02:36.1060045Z ##[group]Run set -uo pipefail
2026-05-17T07:02:36.1060430Z [36;1mset -uo pipefail[0m
2026-05-17T07:02:36.1060802Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:02:36.1061336Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-17T07:02:36.1061803Z [36;1m  echo "unit tests passed"[0m
2026-05-17T07:02:41.2526148Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2526487Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2526812Z         }
2026-05-17T07:02:41.2527028Z       },
2026-05-17T07:02:41.2527243Z       {
2026-05-17T07:02:41.2527481Z         "away_team": "Vonds Ichihara FC",
2026-05-17T07:02:41.2528016Z         "home_team": "Iga FC Kunoichi",
2026-05-17T07:02:41.2528351Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:41.2528745Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:02:41.2529192Z         "match_key": "soccer|iga kunoichi|vonds ichihara|2026-05-17",
2026-05-17T07:02:41.2529580Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:41.2530016Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2530335Z         "priority": 36.0,
2026-05-17T07:02:41.2530608Z         "refresh_plan": {
2026-05-17T07:02:41.2530909Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2531275Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2531617Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2531939Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2532266Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2532586Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2532908Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2533248Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2533573Z         }
2026-05-17T07:02:41.2533787Z       },
2026-05-17T07:02:41.2534002Z       {
2026-05-17T07:02:41.2534239Z         "away_team": "Nittaidai FC",
2026-05-17T07:02:41.2534751Z         "home_team": "Okayama Yunogo Belle",
2026-05-17T07:02:41.2535117Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:41.2535510Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:02:41.2535960Z         "match_key": "soccer|nittaidai|okayama yunogo belle|2026-05-17",
2026-05-17T07:02:41.2536356Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:41.2536684Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2537003Z         "priority": 36.0,
2026-05-17T07:02:41.2537272Z         "refresh_plan": {
2026-05-17T07:02:41.2537574Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2537944Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2538292Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2538617Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2538944Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2539262Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2539584Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2539918Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2540238Z         }
2026-05-17T07:02:41.2540448Z       },
2026-05-17T07:02:41.2540662Z       {
2026-05-17T07:02:41.2540911Z         "away_team": "Yenisey-M Krasnoyarsk",
2026-05-17T07:02:41.2541257Z         "home_team": "FC Radian Baikal Irkutsk",
2026-05-17T07:02:41.2541610Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:41.2541961Z         "league_name": "Russia - Zone Siberia",
2026-05-17T07:02:41.2542404Z         "match_key": "soccer|radian baikal irkutsk|yenisey m krasnoyarsk|2026-05-17",
2026-05-17T07:02:41.2542856Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:41.2543179Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2543496Z         "priority": 36.0,
2026-05-17T07:02:41.2543764Z         "refresh_plan": {
2026-05-17T07:02:41.2544065Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2544438Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2545026Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2545358Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2545687Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2546007Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2546321Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2546659Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2546978Z         }
2026-05-17T07:02:41.2547192Z       },
2026-05-17T07:02:41.2547405Z       {
2026-05-17T07:02:41.2547791Z         "away_team": "Tuggeranong United FC",
2026-05-17T07:02:41.2548118Z         "home_team": "Canberra Olympic",
2026-05-17T07:02:41.2548448Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:02:41.2548824Z         "league_name": "Australia - Capital NPL, Women",
2026-05-17T07:02:41.2549267Z         "match_key": "soccer|canberra olympic|tuggeranong united|2026-05-17",
2026-05-17T07:02:41.2549792Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:02:41.2550117Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2550434Z         "priority": 36.0,
2026-05-17T07:02:41.2550703Z         "refresh_plan": {
2026-05-17T07:02:41.2551003Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2551365Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2551704Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2552032Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2552357Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2552680Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2552994Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2553332Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2553651Z         }
2026-05-17T07:02:41.2553866Z       },
2026-05-17T07:02:41.2554080Z       {
2026-05-17T07:02:41.2554313Z         "away_team": "Belconnen United",
2026-05-17T07:02:41.2554899Z         "home_team": "Majura FC",
2026-05-17T07:02:41.2555232Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:02:41.2555609Z         "league_name": "Australia - Capital NPL, Women",
2026-05-17T07:02:41.2556031Z         "match_key": "soccer|belconnen united|majura|2026-05-17",
2026-05-17T07:02:41.2556416Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:02:41.2556748Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2557065Z         "priority": 36.0,
2026-05-17T07:02:41.2557331Z         "refresh_plan": {
2026-05-17T07:02:41.2557635Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2558004Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2558348Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2558682Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2559009Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2559332Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2559654Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2559999Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2560321Z         }
2026-05-17T07:02:41.2560540Z       },
2026-05-17T07:02:41.2560755Z       {
2026-05-17T07:02:41.2560990Z         "away_team": "Kwong Wah",
2026-05-17T07:02:41.2561288Z         "home_team": "Fukien",
2026-05-17T07:02:41.2561604Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:02:41.2561986Z         "league_name": "Hong Kong, China - 2. Division",
2026-05-17T07:02:41.2572382Z         "match_key": "soccer|fukien|kwong wah|2026-05-17",
2026-05-17T07:02:41.2572802Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:02:41.2573152Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2573484Z         "priority": 36.0,
2026-05-17T07:02:41.2573768Z         "refresh_plan": {
2026-05-17T07:02:41.2574084Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2574472Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2575015Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2575357Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2575692Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2576011Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2576326Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2576663Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2576988Z         }
2026-05-17T07:02:41.2577210Z       },
2026-05-17T07:02:41.2577425Z       {
2026-05-17T07:02:41.2577859Z         "away_team": "Yamato Sylphid",
2026-05-17T07:02:41.2578194Z         "home_team": "Diavorosso Hiroshima",
2026-05-17T07:02:41.2578541Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:02:41.2578936Z         "league_name": "Japan - Nadeshiko League, Div 2, Women",
2026-05-17T07:02:41.2579408Z         "match_key": "soccer|diavorosso hiroshima|yamato sylphid|2026-05-17",
2026-05-17T07:02:41.2580000Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:02:41.2580387Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2580712Z         "priority": 36.0,
2026-05-17T07:02:41.2580990Z         "refresh_plan": {
2026-05-17T07:02:41.2581301Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2581681Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2582037Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2582370Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2582700Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2583025Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2583336Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2583669Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2583982Z         }
2026-05-17T07:02:41.2584195Z       },
2026-05-17T07:02:41.2584406Z       {
2026-05-17T07:02:41.2584778Z         "away_team": "Manly United FC",
2026-05-17T07:02:41.2585115Z         "home_team": "Bulls FC Academy",
2026-05-17T07:02:41.2585452Z         "kickoff_utc": "2026-05-17T04:40:00+00:00",
2026-05-17T07:02:41.2585848Z         "league_name": "Australia - NSW Premier League, Women",
2026-05-17T07:02:41.2586291Z         "match_key": "soccer|bulls academy|manly united|2026-05-17",
2026-05-17T07:02:41.2586693Z         "minutes_to_kickoff": 29167.97,
2026-05-17T07:02:41.2587021Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2587342Z         "priority": 36.0,
2026-05-17T07:02:41.2587618Z         "refresh_plan": {
2026-05-17T07:02:41.2587931Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2588298Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2588635Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2588970Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2589301Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2589623Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2589938Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2590275Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2590595Z         }
2026-05-17T07:02:41.2590810Z       },
2026-05-17T07:02:41.2591025Z       {
2026-05-17T07:02:41.2591262Z         "away_team": "Bankstown City FC",
2026-05-17T07:02:41.2591580Z         "home_team": "Blacktown City FC",
2026-05-17T07:02:41.2591909Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:41.2592268Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:41.2592689Z         "match_key": "soccer|bankstown city|blacktown city|2026-05-17",
2026-05-17T07:02:41.2593083Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:41.2593409Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2593726Z         "priority": 36.0,
2026-05-17T07:02:41.2594001Z         "refresh_plan": {
2026-05-17T07:02:41.2594303Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2594817Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2595158Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2595484Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2595810Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2596125Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2596439Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2596775Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2597093Z         }
2026-05-17T07:02:41.2597306Z       },
2026-05-17T07:02:41.2597651Z       {
2026-05-17T07:02:41.2597903Z         "away_team": "Hills United FC Brumbies",
2026-05-17T07:02:41.2598269Z         "home_team": "Central Coast Mariners Academy",
2026-05-17T07:02:41.2598633Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:41.2598989Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:41.2599580Z         "match_key": "soccer|central coast mariners academy|hills united brumbies|2026-05-17",
2026-05-17T07:02:41.2600053Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:41.2600379Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2600701Z         "priority": 36.0,
2026-05-17T07:02:41.2600972Z         "refresh_plan": {
2026-05-17T07:02:41.2601310Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2601674Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2602010Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2602339Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2602671Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2602987Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2603306Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2603643Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2603963Z         }
2026-05-17T07:02:41.2604176Z       },
2026-05-17T07:02:41.2604394Z       {
2026-05-17T07:02:41.2604767Z         "away_team": "Camden Tigers FC",
2026-05-17T07:02:41.2605091Z         "home_team": "Marconi Stallions",
2026-05-17T07:02:41.2605419Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:41.2605780Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:41.2606194Z         "match_key": "soccer|camden tigers|marconi stallions|2026-05-17",
2026-05-17T07:02:41.2606604Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:41.2606933Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2607255Z         "priority": 36.0,
2026-05-17T07:02:41.2607536Z         "refresh_plan": {
2026-05-17T07:02:41.2607836Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2608196Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2608541Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2608868Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2609199Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2609516Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2609830Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2610162Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2610484Z         }
2026-05-17T07:02:41.2610700Z       },
2026-05-17T07:02:41.2610918Z       {
2026-05-17T07:02:41.2611165Z         "away_team": "Sutherland Strikers",
2026-05-17T07:02:41.2611491Z         "home_team": "Nepean FC",
2026-05-17T07:02:41.2611809Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:41.2612171Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:41.2612576Z         "match_key": "soccer|nepean|sutherland strikers|2026-05-17",
2026-05-17T07:02:41.2612967Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:41.2613295Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2613613Z         "priority": 36.0,
2026-05-17T07:02:41.2613881Z         "refresh_plan": {
2026-05-17T07:02:41.2614185Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2614543Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2615040Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2615366Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2615693Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2616012Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2616326Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2616660Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2617133Z         }
2026-05-17T07:02:41.2617349Z       },
2026-05-17T07:02:41.2617570Z       {
2026-05-17T07:02:41.2617811Z         "away_team": "Blacktown Spartans FC",
2026-05-17T07:02:41.2618137Z         "home_team": "SD Raiders FC",
2026-05-17T07:02:41.2618460Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:41.2618832Z         "league_name": "Australia - NSW League One, Women",
2026-05-17T07:02:41.2619368Z         "match_key": "soccer|blacktown spartans|raiders|2026-05-17",
2026-05-17T07:02:41.2619756Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:41.2620083Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2620402Z         "priority": 36.0,
2026-05-17T07:02:41.2620671Z         "refresh_plan": {
2026-05-17T07:02:41.2620974Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2621334Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2621675Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2622010Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2622336Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2622656Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2622968Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2623303Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2623625Z         }
2026-05-17T07:02:41.2623846Z       },
2026-05-17T07:02:41.2624059Z       {
2026-05-17T07:02:41.2624295Z         "away_team": "Northern Tigers",
2026-05-17T07:02:41.2624742Z         "home_team": "Macarthur Rams",
2026-05-17T07:02:41.2625077Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:41.2625465Z         "league_name": "Australia - NSW Premier League, Women",
2026-05-17T07:02:41.2625919Z         "match_key": "soccer|macarthur rams|northern tigers|2026-05-17",
2026-05-17T07:02:41.2626316Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:41.2626636Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2626959Z         "priority": 36.0,
2026-05-17T07:02:41.2627227Z         "refresh_plan": {
2026-05-17T07:02:41.2627524Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2627882Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2628223Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2628547Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2628876Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2629194Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2629507Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2629842Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2630163Z         }
2026-05-17T07:02:41.2630380Z       },
2026-05-17T07:02:41.2630598Z       {
2026-05-17T07:02:41.2630826Z         "away_team": "Wallsend FC",
2026-05-17T07:02:41.2631141Z         "home_team": "West Wallsend SFC",
2026-05-17T07:02:41.2631472Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:41.2631858Z         "league_name": "Australia - Northern NSW League One",
2026-05-17T07:02:41.2632295Z         "match_key": "soccer|wallsend|west wallsend sfc|2026-05-17",
2026-05-17T07:02:41.2632680Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:41.2633004Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2633321Z         "priority": 36.0,
2026-05-17T07:02:41.2633592Z         "refresh_plan": {
2026-05-17T07:02:41.2633893Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2634254Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2634710Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2635038Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2635367Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2635684Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2636002Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2636336Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2636780Z         }
2026-05-17T07:02:41.2636995Z       },
2026-05-17T07:02:41.2637208Z       {
2026-05-17T07:02:41.2637441Z         "away_team": "Weston Bears FC",
2026-05-17T07:02:41.2637765Z         "home_team": "Newcastle Olympic FC",
2026-05-17T07:02:41.2638103Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:41.2638582Z         "league_name": "Australia - Northern NSW NPL",
2026-05-17T07:02:41.2639004Z         "match_key": "soccer|newcastle olympic|weston bears|2026-05-17",
2026-05-17T07:02:41.2639402Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:41.2639719Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2640036Z         "priority": 36.0,
2026-05-17T07:02:41.2640303Z         "refresh_plan": {
2026-05-17T07:02:41.2640600Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2640963Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2641304Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2641634Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2641961Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2642277Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2642590Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2642927Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2643255Z         }
2026-05-17T07:02:41.2643468Z       },
2026-05-17T07:02:41.2643685Z       {
2026-05-17T07:02:41.2643932Z         "away_team": "Redcliffe Dolphins",
2026-05-17T07:02:41.2644253Z         "home_team": "Logan Roos FC",
2026-05-17T07:02:41.2644713Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:41.2645126Z         "league_name": "Australia - Queensland Premier League 3 Metro",
2026-05-17T07:02:41.2645597Z         "match_key": "soccer|logan roos|redcliffe dolphins|2026-05-17",
2026-05-17T07:02:41.2645990Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:41.2646308Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2646628Z         "priority": 36.0,
2026-05-17T07:02:41.2646898Z         "refresh_plan": {
2026-05-17T07:02:41.2647200Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2647555Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2647893Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2648228Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2648557Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2648878Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2649191Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2649523Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2649840Z         }
2026-05-17T07:02:41.2650056Z       },
2026-05-17T07:02:41.2650270Z       {
2026-05-17T07:02:41.2650525Z         "away_team": "Western Sydney Wanderers",
2026-05-17T07:02:41.2650872Z         "home_team": "Sydney University SFC",
2026-05-17T07:02:41.2651215Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:41.2651584Z         "league_name": "Australia - U23 NSW NPL, Women",
2026-05-17T07:02:41.2652063Z         "match_key": "soccer|sydney university sfc|western sydney wanderers|2026-05-17",
2026-05-17T07:02:41.2652524Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:41.2652846Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2653165Z         "priority": 36.0,
2026-05-17T07:02:41.2653432Z         "refresh_plan": {
2026-05-17T07:02:41.2653733Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2654094Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2654433Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2654906Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2655231Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2655545Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2655856Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2656318Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2656637Z         }
2026-05-17T07:02:41.2656848Z       },
2026-05-17T07:02:41.2657060Z       {
2026-05-17T07:02:41.2657298Z         "away_team": "Thespakusatsu",
2026-05-17T07:02:41.2657605Z         "home_team": "Blaublitz Akita",
2026-05-17T07:02:41.2658052Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:41.2658403Z         "league_name": "Japan - J.League 2",
2026-05-17T07:02:41.2658803Z         "match_key": "soccer|blaublitz akita|thespakusatsu|2026-05-17",
2026-05-17T07:02:41.2659206Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:41.2659528Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2659849Z         "priority": 36.0,
2026-05-17T07:02:41.2660122Z         "refresh_plan": {
2026-05-17T07:02:41.2660425Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2660791Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2661138Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:41.2661465Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:41.2661792Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:41.2662108Z           "needs_context_refresh": false,
2026-05-17T07:02:41.2662421Z           "needs_odds_refresh": true,
2026-05-17T07:02:41.2662761Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:41.2663081Z         }
2026-05-17T07:02:41.2663295Z       },
2026-05-17T07:02:41.2663510Z       {
2026-05-17T07:02:41.2663748Z         "away_team": "Zweigen Kanazawa",
2026-05-17T07:02:41.2664054Z         "home_team": "FC Osaka",
2026-05-17T07:02:41.2664378Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:41.2664853Z         "league_name": "Japan - J.League 2",
2026-05-17T07:02:41.2665229Z         "match_key": "soccer|osaka|zweigen kanazawa|2026-05-17",
2026-05-17T07:02:41.2665601Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:41.2665930Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:41.2666244Z         "priority": 36.0,
2026-05-17T07:02:41.2666510Z         "refresh_plan": {
2026-05-17T07:02:41.2666808Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:41.2667169Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:41.2667508Z           "last_odds_refresh_utc": null,
